Name,Scientific Name,Class,Order
Tawny Frogmouth,Podargus strigoides,Aves,Caprimulgiformes
Latitude,Longitude,,
-37.74533,145.12716,,
-37.9973125,145.1302528,,
-36.5961,142.6721,,
-37.9998,144.4108,,
-37.15917,143.7531,,
-36.425,146.375,,
-37.25,146.75,,
-36.1504201,144.2273998,,
-37.2029,148.3709,,
-37.7491958,145.0893223,,
-37.9129,145.0952,,
-37.82639,145.16278,,
-36.7024,145.0897,,
-36.91,145.25,,
-37.75,145.08,,
-37.15917,143.7531,,
-37.801981,145.165947,,
-36.98091,144.27186,,
-37.9485,145.6603,,
-37.8002,148.1434,,
-36.62417,143.6422,,
-37.8194,145.2725,,
-37.727085,144.92998,,
-37.9151,145.4179,,
-36.59167099,144.2227631,,
-38.23333,143.7,,
-37.88469,145.14955,,
-36.275,146.142,,
-37.8801378,145.1923943,,
-36.585,143.6942,,
-37.07647,144.08747,,
-37.7491958,145.0893223,,
-37.95,147.1333,,
-35.7436,144.2261,,
-36.47472,143.7589,,
-37.73922,145.16613,,
-36.9854,141.73,,
-37.7443242,144.9191133,,
-37.82444,145.4836,,
-36.869,143.737,,
-37.025,142.375,,
-37.7491958,145.0893223,,
-37.68,144.58,,
-35.58,143.75,,
-37.1583,143.7583,,
-38.09,145.72,,
-36.4151,143.5846,,
-36.60417,143.7069,,
-37.87092,144.98382,,
-37.08,141.08,,
-36.0361778,146.290281,,
-37.453342,144.649136,,
-36.6416,143.6083,,
-38.24969,145.03109,,
-38.4141906,144.1736566,,
-37.9998,144.4108,,
-38.25,145.08,,
-38.05,147.6,,
-37.8801378,145.1923943,,
-36.4583,143.7416,,
-38.3253,145.1845,,
-37.7491958,145.0893223,,
-37.7148221,145.058713,,
-38.41,146.58,,
-36.5961,142.6721,,
-36.1220689,143.7270927,,
-37.4808,145.8255,,
-36.28333,146.9167,,
-37.88334,145.1333,,
-37.8366998,144.950738,,
-37.8364,145.7824,,
-34.70898,142.33466,,
-36.63389,143.5781,,
-37.1583,143.7583,,
-38.28306,145.1808,,
-36.60194,143.6953,,
-35.4151,143.4179,,
-38.3149,144.3185,,
-36.35035,144.70385,,
-38.41,146.58,,
-36.91,144.41,,
-38.80212,143.47732,,
-37.642,147.725,,
-38.12,147.07,,
-38.24969,145.03109,,
-37.726374,145.069929,,
-36.98091,144.27186,,
-37.75,145.25,,
-37.2083749,145.4298525,,
-37.8685,145.2521,,
-37.59158,147.35411,,
-38.037179,145.451976,,
-37.89219,145.10553,,
-34.7629544,142.3304558,,
-36.5818,144.9179,,
-37.8416,145.1416,,
-37.84167,145.1431,,
-36.41,143.58,,
-37.7168,145.2364,,
-38.37917,143.91166,,
-35.39389,143.7631,,
-36.59167,144.2228,,
-37.74058,145.14141,,
-38.04703,144.13718,,
-37.58,143.58,,
-36.1235,141.1263,,
-37.9524007,144.4233942,,
-35.730884,143.909436,,
-38.2915,146.5272,,
-37.84889,145.14583,,
-37.134,148.615,,
-37.8801378,145.1923943,,
-35.25,143.41,,
-37.84167,145.1431,,
-37.9060741,145.0986105,,
-38.2561,146.7332,,
-37.7954491,145.0061792,,
-38.1321261,145.2763367,,
-36.13555,146.62861,,
-36.4151,146.5846,,
-37.75923,145.18095,,
-37.7365,148.7132,,
-37.191,146.343,,
-37.792,145.175,,
-37.8061533,145.2082729,,
-36.1681214,144.2432007,,
-38.4,146.1667,,
-38.0734,144.3957,,
-37.3558,148.9676,,
-36.98091,144.27186,,
-35.416664,143.58333,,
-34.75259,142.34246,,
-37.885116,144.995364,,
-35.3318,141.3346,,
-37.89219,145.10553,,
-37.9060741,145.0986105,,
-37.008,142.375,,
-37.75,145.08,,
-37.75,145.08,,
-37.83,145.5,,
-37.694,145.122,,
-36.2416,146.5916,,
-37.7491958,145.0893223,,
-37.9060741,145.0986105,,
-37.77006,144.85131,,
-37.8416,145.1416,,
-34.6875,142.26333,,
-37.7892413,144.9508023,,
-38.1845,145.1155,,
-36.924,146.281,,
-37.87,145.28,,
-37.0088,142.7407,,
-37.8318,145.3346,,
-37.7122759,145.0716305,,
-37.58,142.75,,
-38.0052428,144.4125366,,
-37.9083,145.5916,,
-38.23,145.18,,
-37.732654,144.969537,,
-36.1681214,144.2432007,,
-37.78639,145.1136,,
-37.76,145.13,,
-37.73257,145.20005,,
-36.3732,147.1846,,
-37.9423293,145.6914139,,
-35.1818,141.8179,,
-37.89158,145.12845,,
-37.7491958,145.0893223,,
-37.84444,145.1181,,
-37.41,148.41,,
-34.702,141.087,,
-36.525,143.692,,
-37.7148221,145.058713,,
-38.24969,145.03109,,
-37.9348462,145.1108089,,
-37.8416,145.1416,,
-35.18333,142.3833,,
-38.25,143.75,,
-37.9151,145.4179,,
-37.8194,145.2725,,
-37.88889,145.31389,,
-37.81784,147.73603,,
-36.4083,146.7583,,
-37.01805,142.3806,,
-38.32009,144.07278,,
-35.727,144.21,,
-36.9433,144.94537,,
-36.468792,141.6559982,,
-37.7488,145.0892,,
-38.24969,145.03109,,
-36.2082691,146.6564941,,
-37.49528,148.17223,,
-37.7148221,145.058713,,
-37.9060741,145.0986105,,
-37.8416,145.1416,,
-38.05787,141.2167,,
-37.75923,145.18095,,
-36.77945,141.74,,
-36.475,143.742,,
-37.2208,144.0445,,
-37.8801378,145.1923943,,
-37.71538,142.0411,,
-37.84167099,145.1430664,,
-37.07647,144.08747,,
-37.8801378,145.1923943,,
-37.89219,145.10553,,
-37.1333,144.1874,,
-37.01676,142.38168,,
-37.9151,145.0846,,
-37.75,147.16,,
-37.8313,145.1189,,
-37.96296,145.93336,,
-37.73922,145.16613,,
-36.78286,144.45216,,
-36.45944,143.7472,,
-38.55176,143.44029,,
-37.9151,145.4179,,
-37.77926289,145.052845,,
-34.7526497,142.3431587,,
-35.392,140.975,,
-37.15917,143.7531,,
-37.008,142.375,,
-37.9583,145.2416,,
-37.7661564,145.353477,,
-37.76,145.17,,
-36.46111,143.7575,,
-36.3416,146.2083,,
-36.1220689,143.7270927,,
-38.08,147.58,,
-37.84167,145.1431,,
-35.80416,144.3439,,
-37.732654,144.969537,,
-37.8263279,145.1613235,,
-34.7028658,142.3374529,,
-38.24969,145.03109,,
-35.575,142.092,,
-37.29167,146.2017,,
-37.01676,142.38168,,
-37.7491958,145.0893223,,
-38.41,143.91,,
-38.85,143.5333,,
-37.8,145.2,,
-35.75,144.25,,
-37.75,145.58,,
-37.82048424,145.0371434,,
-38.2484,145.2513,,
-36.869,143.737,,
-37.76447,144.98313,,
-36.47028,143.7456,,
-37.7491958,145.0893223,,
-37.85724,145.10317,,
-38.295,145.168,,
-37.9348462,145.1108089,,
-36.75,144.75,,
-37.9195,147.68803,,
-37.9197585,145.2013206,,
-37.66925,144.51167,,
-37.7491958,145.0893223,,
-35.50931,143.87088,,
-37.75,145.58,,
-37.87,145.17,,
-37.8757,145.5919,,
-37.8127,144.9808,,
-37.9151,145.2513,,
-38.0816,146.3541,,
-37.88427,145.14226,,
-37.37,148.986,,
-37.82667,145.15028,,
-37.72055,145.1431,,
-36.58,145.58,,
-36.09897,144.28275,,
-38.26062,146.22685,,
-37.91,145.41,,
-37.10452,144.07297,,
-37.7083,142.0416,,
-36.59167,144.2228,,
-37.7491958,145.0893223,,
-37.3273,145.6326,,
-37.248,141.918,,
-36.81389,148.0764,,
-37.01676,142.38168,,
-37.95536,145.24296,,
-37.7729762,145.2553142,,
-37.75923,145.18095,,
-35.9054,143.7987,,
-35.47,143.63,,
-37.49452,145.07326,,
-37.9060741,145.0986105,,
-37.88469,145.14955,,
-38.63752,145.56713,,
-34.1913,141.0648,,
-38.0285,146.6285,,
-37.22011111,144.3583722,,
-37.88055,145.1742,,
-37.73467,145.20595,,
-36.41,146.25,,
-36.41472,146.0231,,
-35.60306,141.99722,,
-38.24969,145.03109,,
-37.69815,145.09734,,
-37.4905,148.4429,,
-37.91,145.41,,
-37.15917,143.7531,,
-37.68382,145.53279,,
-36.0699,147.3516,,
-36.0818,144.9179,,
-37.7491958,145.0893223,,
-34.125,141.9833,,
-37.84167099,145.1430664,,
-38.0155,144.4305,,
-37.98833,145.5178,,
-37.8801378,145.1923943,,
-37.912008,145.382605,,
-36.828703,144.446387,,
-37.7083,142.0416,,
-37.78699,144.57183,,
-37.8801378,145.1923943,,
-37.01676,142.38168,,
-37.73467,145.20595,,
-37.025,142.375,,
-37.7751925,145.2243233,,
-38.08333,145.25,,
-37.8832,145.1935,,
-37.816,145.338,,
-36.64889,143.6006,,
-35.5901,142.0596,,
-37.663,145.146,,
-38.24969,145.03109,,
-37.927,145.286,,
-38.24969,145.03109,,
-35.4151,143.4179,,
-36.62278,143.5981,,
-37.5557,145.0772,,
-37.25,143.75,,
-36.58,146.58,,
-36.4971,142.0191,,
-36.87139,143.7347,,
-37.9060741,145.0986105,,
-37.7102,145.1583,,
-36.64313,144.27046,,
-36.78889,141.7611,,
-34.9151,143.0846,,
-36.869,143.737,,
-37.01676,142.38168,,
-36.5961,142.6721,,
-36.98091,144.27186,,
-36.56,141.3,,
-36.7484,144.7513,,
-38.2541771,144.5310044,,
-37.1121,148.4278,,
-37.8788559,145.1136483,,
-38.16696,145.21226,,
-34.7526497,142.3431587,,
-37.8801378,145.1923943,,
-37.58,145.58,,
-36.87009,143.73577,,
-38.178,141.653,,
-37.7491958,145.0893223,,
-37.7491958,145.0893223,,
-38.25,146.91,,
-35.9062,143.8009,,
-34.7526497,142.3431587,,
-37.7491958,145.0893223,,
-37.85724,145.10317,,
-37.7491958,145.0893223,,
-37.73467,145.20595,,
-37.8801378,145.1923943,,
-37.7779,145.1623,,
-37.8416,145.1416,,
-37.6416,145.2583,,
-37.5679,144.9999,,
-37.87092,144.98382,,
-37.84167,145.1431,,
-37.7828922,144.9441719,,
-34.31516426,142.1846355,,
-37.15917,143.7531,,
-37.89219,145.10553,,
-36.7416,146.0916,,
-37.8061533,145.2082729,,
-37.7711981,144.9734348,,
-37.8774352,145.1923401,,
-34.75,142.41,,
-37.4985,144.6679,,
-37.7843,145.1155,,
-37.75,145.25,,
-37.01676,142.38168,,
-37.72735564,144.9301129,,
-38.037179,145.451976,,
-37.9103087,145.1367579,,
-37.742,145.075,,
-37.84444,145.1181,,
-35.7485,141.9179,,
-37.008,142.375,,
-35.91,142.25,,
-36.6416,143.6583,,
-37.8003344,145.2337539,,
-37.01676,142.38168,,
-38.1589,146.6853,,
-37.7623,145.18386,,
-36.45944,143.7472,,
-37.15917,143.7531,,
-38.38722,145.1383,,
-36.992,141.725,,
-38.481,144.033,,
-37.82528,145.13944,,
-37.88515,145.17333,,
-37.8801378,145.1923943,,
-37.2511,142.0788,,
-37.20804651,145.4299736,,
-38.13334,145.2833,,
-36.2416,146.5916,,
-36.66056,143.5928,,
-37.25,141.91,,
-37.74058,145.14141,,
-37.74954,144.98073,,
-37.7491958,145.0893223,,
-37.84444,145.1181,,
-37.7491958,145.0893223,,
-36.1234,146.5929,,
-36.98091,144.27186,,
-34.1733938,142.1221447,,
-37.84167,145.1431,,
-36.951,148.328,,
-37.1583,143.7583,,
-34.1233,141.9854,,
-38.249802,145.0305033,,
-37.8313,145.1189,,
-38.0052428,144.4125366,,
-37.5778,145.2816,,
-37.709368,145.135063,,
-37.8801378,145.1923943,,
-36.78286,144.38546,,
-38.3365,141.4997,,
-37.73922,145.16613,,
-37.2386,145.5993,,
-35.78861,144.3367,,
-36.41667,142.58333,,
-37.008,142.375,,
-38.1113,145.5463,,
-37.248,142.418,,
-37.04063,144.22916,,
-37.75923,145.18095,,
-37.6425,145.2956,,
-38.0052428,144.4125366,,
-37.89178,145.11626,,
-37.7968988,145.0193489,,
-37.88469,145.14955,,
-36.08,145.08,,
-37.6634,145.51356,,
-37.75923,145.18095,,
-37.8449,145.3141,,
-37.70433,145.10088,,
-37.7583,145.2083,,
-37.75,145.41,,
-38.4104,144.9917,,
-37.8981684,145.1998361,,
-37.58,142.08,,
-37.84444,145.1181,,
-37.9060741,145.0986105,,
-37.91,147.75,,
-36.78286,144.38546,,
-37.9060741,145.0986105,,
-38.08,145.75,,
-36.87139,143.7347,,
-37.882,145.137,,
-36.6083,143.2583,,
-34.0818,141.2513,,
-37.84167,145.1431,,
-38.08,145.75,,
-37.9524007,144.4233942,,
-37.8801378,145.1923943,,
-37.01676,142.38168,,
-36.08,145.08,,
-38.4,146.1667,,
-37.7737847,145.0337148,,
-37.742,145.075,,
-38.275,146.008,,
-37.60294,145.24329,,
-38.24969,145.03109,,
-37.5518,146.6135,,
-37.9549,145.2443,,
-38.4,146.1667,,
-37.58607,142.31586,,
-38.2678937,145.0444049,,
-37.75,144.91666,,
-37.64389,147.7256,,
-37.8194,145.2725,,
-36.79341,144.39056,,
-38.41,146.58,,
-37.820878,145.009684,,
-37.3024,149.1366,,
-37.64944,144.53939,,
-37.71538,142.04109,,
-37.90833,144.22499,,
-37.9973125,145.1302528,,
-37.84639,145.1178,,
-37.84167,145.1431,,
-37.7122759,145.0716305,,
-36.082,141.918,,
-37.8297966,144.9805232,,
-38.32483,141.54801,,
-36.88334,148.0667,,
-38.41,145.75,,
-37.9195,147.68803,,
-36.0083,146.3916,,
-37.92306,145.4533,,
-37.91,145.41,,
-37.742,145.075,,
-36.34145,146.20323,,
-38.3976,146.1681,,
-37.87682,145.10805,,
-37.37889,145.7603,,
-36.87139,143.7347,,
-37.865,146.007,,
-38.148813,144.383474,,
-36.1220689,143.7270927,,
-38.08,147.08,,
-37.95306,145.2531,,
-37.8801378,145.1923943,,
-35.91,145.41,,
-37.82,144.97,,
-37.84007,145.1229,,
-37.73419,144.96957,,
-36.08,144.91,,
-36.33,141.65,,
-37.70301,141.2016,,
-37.7485,142.7513,,
-37.8416,145.1416,,
-38.28,145.1025,,
-37.7957057,145.113076,,
-37.71194,145.1561,,
-36.25,144.91,,
-37.9583,145.2416,,
-37.84167,145.1431,,
-36.6025,143.7217,,
-36.582,141.97013,,
-38.1689454,144.3592358,,
-38.33,144.26,,
-37.01676,142.38163,,
-38.0401,145.3763,,
-34.7526497,142.3431587,,
-37.8901,144.0096,,
-37.80646,145.20466,,
-36.98091,144.27186,,
-38.08,146.5,,
-38.24969,145.03109,,
-37.88083,145.17471,,
-37.3318,144.6679,,
-37.742,145.075,,
-38.33333,144.3139,,
-38.5,146.58,,
-36.393984,145.3841186,,
-36.78482,141.75749,,
-37.1384,144.4563,,
-38.28528,146.6245,,
-38.5265,146.5845,,
-38.4,145.6,,
-36.67917,143.5972,,
-37.75,145.25,,
-36.51694,143.6969,,
-37.1583,143.7583,,
-36.7819,144.3863,,
-38.2858,145.0866,,
-37.9549,145.2443,,
-37.91,146.58,,
-35.725,142.025,,
-38.2513,144.6704,,
-38.24969,145.03109,,
-38.2116,145.0486,,
-37.9406478,145.1223094,,
-37.94988,145.25745,,
-37.92306,145.4533,,
-36.08,145.25,,
-37.6729,145.5855,,
-34.127297,142.027305,,
-37.7491958,145.0893223,,
-37.08229,146.09473,,
-36.58,143.91,,
-37.13869,144.45576,,
-37.2513,145.9621,,
-38.1825,141.4953,,
-37.8416,145.1416,,
-34.7068,142.8929,,
-36.98982,141.73302,,
-35.91,145.41,,
-34.6973,142.2437,,
-37.01759,145.123,,
-37.919,147.689,,
-37.9487,144.42607,,
-37.82261,141.46751,,
-37.8416,145.1416,,
-38.249802,145.0305033,,
-36.28361,141.25917,,
-38.14954,144.38035,,
-37.233,146.212,,
-38.3273,145.1705,,
-37.8416,145.1416,,
-38.2192,145.04664,,
-37.7491958,145.0893223,,
-37.827,145.033,,
-37.88334,145.1453,,
-37.89973,145.11895,,
-37.8318,145.3346,,
-38.258,146.225,,
-36.36,146.7,,
-37.29167,146.2,,
-37.7169917,145.0604886,,
-35.2485,143.4179,,
-36.9462,142.5113,,
-36.60556,143.6869,,
-38.13334,145.2753,,
-38.3377,145.2025,,
-37.75,145.08,,
-37.8658,145.2544,,
-37.7792,145.0292,,
-36.4525,143.7517,,
-37.865,145.326,,
-37.7484,145.0846,,
-37.91,145.58,,
-37.15787,143.75417,,
-37.1583,143.7583,,
-37.82528,145.1394,,
-34.2287,142.2304,,
-34.75259,142.34166,,
-37.88514,145.19377,,
-35.9243,143.7993,,
-36.158076,146.626938,,
-37.7083,142.0416,,
-38.3273,145.1705,,
-38.142,145.275,,
-37.91,145.41,,
-37.73642,144.98901,,
-37.8863,145.01086,,
-37.15917,143.7531,,
-35.58,143.75,,
-37.2484,145.7513,,
-37.75,142.03,,
-38.207,141.793,,
-36.2215787,146.1712503,,
-36.45944,143.7472,,
-35.5,143.5,,
-36.12583,143.7092,,
-37.57424,144.72427,,
-38.142,145.275,,
-37.3738,147.5033,,
-37.9973125,145.1302528,,
-37.7484,145.5846,,
-37.911427,145.132019,,
-36.2416,146.5916,,
-38.08,145.75,,
-37.80833,145.1983,,
-37.8297966,144.9805232,,
-37.9060741,145.0986105,,
-38.415,143.418,,
-37.9083,147.7583,,
-37.73306,145.0972,,
-37.3613,146.0656,,
-37.6364743,144.8455524,,
-37.865796,145.071909,,
-36.5818,145.9179,,
-37.74954,144.98073,,
-37.01805,142.3806,,
-37.41,147.75,,
-36.25,146.58,,
-36.87139,143.7347,,
-37.7491958,145.0893223,,
-37.9348462,145.1108089,,
-37.0818,142.2513,,
-36.6416,143.6583,,
-37.2288,147.9261,,
-37.8382,145.2227,,
-37.84167,145.1431,,
-37.76674,145.28386,,
-36.7848,141.7584,,
-37.7169917,145.0604886,,
-37.9060741,145.0986105,,
-38.14954,144.38035,,
-37.6426332,143.8775754,,
-38.24969,145.03109,,
-36.41,146.75,,
-37.91,145.41,,
-37.7622,145.2079,,
-36.91222,142.6525,,
-36.9526,144.4872,,
-36.62611,143.5831,,
-37.03452,144.24026,,
-37.8297966,144.9805232,,
-37.72,145.18,,
-37.8402966,145.0659549,,
-35.6595271,144.125201,,
-36.78286,144.38546,,
-37.81166,145.0083,,
-37.56421,149.7549,,
-34.75,142.41,,
-36.41,146.58,,
-37.84167,145.1431,,
-37.84167,145.1431,,
-37.58,147.25,,
-34.16222,142.1614,,
-38.0155,144.4305,,
-38.498,145.168,,
-36.9787,143.76777,,
-38.00694,145.1333,,
-36.71677,141.94497,,
-36.5818,145.9179,,
-37.5818,142.0846,,
-36.4151,146.2512,,
-37.7491958,145.0893223,,
-38.13334,145.2753,,
-36.8318,144.3346,,
-37.6485,147.8599,,
-37.91,145.58,,
-37.01805,142.3806,,
-37.0514,145.16449,,
-37.9973125,145.1302528,,
-37.82667,145.15028,,
-37.8061533,145.2082729,,
-35.54367,141.88783,,
-36.25,145.08,,
-36.7298,145.4877,,
-37.91,145.25,,
-38.2242,145.1751,,
-38.33333,144.3139,,
-36.61444,143.6942,,
-37.01805,142.3806,,
-37.84167099,145.1430664,,
-37.7491958,145.0893223,,
-34.742,142.425,,
-37.8781,145.1757,,
-38.13334,145.2753,,
-37.66,146.25,,
-37.91,145.41,,
-38.08,145.25,,
-37.9060741,145.0986105,,
-37.78869,145.18046,,
-37.83,145.35,,
-37.82639,145.2047,,
-36.91866,142.4092,,
-35.730981,143.90933,,
-36.78482,141.75749,,
-37.9060741,145.0986105,,
-37.75923,145.18095,,
-36.98091,144.27186,,
-37.2083,145.0416,,
-36.9787,143.76777,,
-36.62417,143.6422,,
-37.15787,143.75417,,
-38.33333,144.3139,,
-37.75424,145.21526,,
-37.91,145.75,,
-36.41861,141.9794,,
-37.6634,145.51356,,
-38.08,144.41,,
-37.83202,145.11776,,
-37.96556091,144.410553,,
-37.71,142.04,,
-38.08,147.58,,
-36.78482,141.75749,,
-37.05536,144.22246,,
-38.58,146.91,,
-37.74,145.1431,,
-36.58,144.25,,
-37.71258,145.07216,,
-36.08,145.25,,
-37.80833,145.2028,,
-37.84167,145.1431,,
-38.25,141.58,,
-37.01805,142.3806,,
-37.91,147.58,,
-37.87666,145.5911,,
-37.87666,145.5911,,
-37.38417,145.7697,,
-37.75,145.58,,
-37.84472,145.1431,,
-36.91,144.41,,
-37.84639,145.1178,,
-37.15917,143.75305,,
-36.51694,143.6969,,
-35.41,143.58,,
-36.78286,144.38546,,
-36.41,146.25,,
-37.925,145.3278,,
-35.91,145.41,,
-37.96259,144.41027,,
-37.9195,147.68803,,
-37.01805,142.3806,,
-36.59648,142.67138,,
-38.41,146.58,,
-37.08,141.08,,
-37.01676,142.38168,,
-38.26062,146.22685,,
-38.1333313,145.2752838,,
-37.75,149.41,,
-38.28306,145.18083,,
-37.84167,145.1431,,
-38.25,144.58,,
-37.84167,145.1431,,
-36.58,141.08,,
-37.75,145.41,,
-37.79444,145.1111,,
-37.82444,145.4836,,
-38.20702,145.11217,,
-35.91,145.25,,
-36.25,143.58,,
-36.58,144.75,,
-37.91,144.08,,
-37.08036,144.08687,,
-37.04063,144.22916,,
-36.41,146.25,,
-36.05056,146.1897,,
-35.91,145.08,,
-37.04278,142.3853,,
-37.94167,145.2167,,
-38.08,147.58,,
-37.01676,142.38168,,
-36.58,146.75,,
-37.48,149.75,,
-37.08,142.58,,
-37.41,148.08,,
-36.91,143.25,,
-37.76,145.13,,
-38.58,146.41,,
-37.5,145.5,,
-37.6634,145.51356,,
-38.26062,146.22685,,
-35.45472,141.9675,,
-37.84167,145.1431,,
-36.91,144.25,,
-35.83333,142.2167,,
-36.41472,146.0231,,
-36.98091,144.27186,,
-37.75,145.08,,
-37.01805,142.3806,,
-37.78869,145.18046,,
-37.84278107,145.1433258,,
-37.938407,145.423286,,
-37.25,144.08,,
-35.25,141.36,,
-37.58,145.58,,
-38.25,146.58,,
-36.83333,144.4167,,
-38.28305817,145.1808319,,
-36.5,146.5,,
-37.04278,142.3853,,
-37.74869,145.08856,,
-37.05,142.7833,,
-36.58,147.58,,
-34.91,143.08,,
-38.28139,146.0094,,
-35.58,142.08,,
-37.71538,142.0411,,
-37.84167,145.1431,,
-36.50674,144.86215,,
-38.175,145.2167,,
-37.15917,143.7531,,
-37.41,147.25,,
-38.26062,146.22685,,
-37.91,145.58,,
-38.25,145.25,,
-38.16,146.33,,
-37.41,144.25,,
-36.60417,143.7069,,
-37.91,145.58,,
-37.84167,145.14307,,
-37.01676,142.38168,,
-37.15787,143.75417,,
-35.25,143.41,,
-34.75,142.25,,
-37.95,145.25,,
-37.75,145.58,,
-35.19508,143.41685,,
-36.98091,144.27186,,
-36.40055,142.305,,
-37.77083,145.0778,,
-38.03,144.0567,,
-37.99867,147.31434,,
-36.91,144.41,,
-36.91,142.08,,
-38.41,145.25,,
-35.91,145.08,,
-37.58,149.75,,
-36.59278,143.7364,,
-37.84167,145.1431,,
-37.75,145.08,,
-37.75,144.58,,
-37.25,147.16,,
-38.26062,146.22685,,
-36.58,146.58,,
-38.13333,145.2753,,
-35.91,145.58,,
-37.16,147.91,,
-37.87924,145.17526,,
-37.77083,145.0778,,
-36.53639,143.7164,,
-36.91,147.58,,
-37.91,145.58,,
-37.15917,143.75305,,
-34.75,142.41,,
-36.51694,143.6969,,
-36.91,144.58,,
-37.83805,145.0792,,
-37.84167,145.1431,,
-35.41,143.41,,
-37.89508,145.07576,,
-37.87666,145.5911,,
-34.583336,142.75,,
-37.71194,145.1561,,
-37.5,149.75,,
-37.01676,142.38168,,
-36.58,145.08,,
-37.58,144.75,,
-36.78482,141.75749,,
-34.66,142.33,,
-36.78611,141.7564,,
-37.66,147,,
-37.13869,144.45576,,
-36.63083,143.6344,,
-38.25,141.41,,
-36.85278,145.06,,
-37.58,145.08,,
-35.88,145.5,,
-38.08,146.41,,
-37.91667,147.7167,,
-37.75,147.25,,
-37.01805,142.3806,,
-37.01676,142.38168,,
-37.64,147.72,,
-36.9787,143.76777,,
-36.15806,146.2381,,
-37.41,143.91,,
-36.91,146.41,,
-35.05583,141.73,,
-35.91,145.08,,
-36.916664,148.41667,,
-36.65869,143.86636,,
-37.25,145.75,,
-38.13334,145.2753,,
-37.15917,143.75305,,
-37.91,145.41,,
-37.25,149.08,,
-37.41,143.08,,
-37.82444,145.4836,,
-36.60417,143.7069,,
-37.21813,144.35776,,
-36.6025,143.7217,,
-38.04167,141.0028,,
-37.76250076,145.2069397,,
-34.91,143.08,,
-37.75,145.08,,
-37.84472,145.1431,,
-37.15787,143.75417,,
-37.84167,145.1431,,
-37.91,145.58,,
-37.01676,142.38168,,
-37.66,149.41,,
-37.5,148.08,,
-36.41,146.75,,
-37.96806,145.1033,,
-37.15787,143.75417,,
-38.13334,145.2753,,
-36.58,144.91,,
-37.29167,146.2,,
-38.41,142.58,,
-37.58,149.75,,
-38.2498,145.03047,,
-36.98091,144.27186,,
-36.41,146.58,,
-37.75424,145.21526,,
-37.75,147.91,,
-37.76,145.2,,
-37.74166,145.1,,
-35.91,145.41,,
-37.18,145.86,,
-37.01676,142.38168,,
-38.58,146.58,,
-36.5,141.5,,
-39.08,146.41,,
-37.91397,145.09406,,
-38.08,145.75,,
-37.88445,145.1356,,
-35.73758,144.24605,,
-37.01805,142.3806,,
-36.62778,143.6686,,
-37.91,145.08,,
-37.15917,143.7531,,
-38.35344,141.60141,,
-35.91,142.25,,
-38.58,143.25,,
-36.58,146.75,,
-36.58,145.91,,
-37.72778,145.2347,,
-36.91,142.41,,
-36.88334,145.75,,
-36.87139,143.7347,,
-37.84167,145.1431,,
-37.58,148,,
-37.91,145.25,,
-38.13333,145.2753,,
-38.4,146.1667,,
-36.75,142.25,,
-36.45232,141.98438,,
-37.65508,145.22356,,
-37.91,145.35,,
-35.11,141.05,,
-36.04923,146.19073,,
-36.84389,143.2625,,
-38.29167,146.525,,
-37.25,145.08,,
-37.91667,147.7333,,
-38.08,145.08,,
-37.75,148.58,,
-37.15917,143.7531,,
-37.64,144.86,,
-36.25,144.75,,
-37.71922,144.93207,,
-36.47028,143.7456,,
-37.74166,145.1,,
-37.84472,145.1431,,
-37.84167,145.1431,,
-36.61194,143.7286,,
-36.25,146.58,,
-37.825,145.4931,,
-36.78667,141.7567,,
-36.75,146.08,,
-36.5,146.5,,
-35.83333,142.2167,,
-35.5,142.5,,
-37.89178,145.11626,,
-37.9348462,145.1108089,,
-38.4146,144.8288,,
-37.813,144.983,,
-37.91057,145.13439,,
-37.75923,145.18095,,
-37.8061533,145.2082729,,
-37.715,142.014,,
-38.2341,145.0267,,
-37.91794,145.09766,,
-37.875,145.175,,
-37.9917,145.4291,,
-37.8,145.2,,
-38.5818,146.9179,,
-37.9067004,145.0462428,,
-37.8245,145.2065,,
-38.17333,145.2142,,
-37.87092,144.98382,,
-37.79742,145.05368,,
-37.8416,145.1416,,
-37.7795342,145.0459886,,
-38.0087763,145.4812574,,
-37.9973125,145.1302528,,
-37.9423293,145.6914139,,
-37.2174,144.3589,,
-37.9060741,145.0986105,,
-37.7484,145.5846,,
-37.9103767,145.1100866,,
-37.7129888,145.0609446,,
-37.9916,147.3083,,
-37.89307,145.10862,,
-37.75,145.25,,
-37.77749,145.02965,,
-36.5818,143.9179,,
-37.7083,145.1083,,
-37.9060741,145.0986105,,
-38.2052,146.8241,,
-37.8416,145.1416,,
-37.9267,146.3851,,
-37.9348462,145.1108089,,
-36.75016,142.25149,,
-38.16696,145.21226,,
-37.9157,145.8632,,
-38.14954,144.38035,,
-37.9423293,145.6914139,,
-38.14954,144.38035,,
-37.9060741,145.0986105,,
-37.89698,145.15269,,
-37.78528,145.01225,,
-38.242,145.025,,
-36.1504222,144.2273985,,
-37.962544,144.410447,,
-37.87092,144.98382,,
-37.7491958,145.0893223,,
-36.7916,141.7583,,
-37.5654,148.8814,,
-37.82667,145.15028,,
-37.9927,146.2604,,
-37.7491958,145.0893223,,
-37.7999,145.8391,,
-37.9973125,145.1302528,,
-37.81107,145.01498,,
-37.84694,145.19306,,
-37.6106,148.9834,,
-37.1426,142.52,,
-38.32483,141.54801,,
-37.8685,145.2521,,
-37.4218,148.6574,,
