Name,Scientific Name,Class,Order
Australian King-Parrot,Alisterus scapularis,Aves,Psittaciformes
Latitude,Longitude,,
-36.56111,145.9833,,
-38.33064,144.05138,,
-37.70424,148.64763,,
-37.74163,145.74146,,
-37.75923,145.18095,,
-37.3597711,144.5324099,,
-37.5175,148.8315,,
-37.8263279,145.1613235,,
-38.46405,144.09941,,
-37.981,147.101,,
-37.866,145.326,,
-36.592,146.125,,
-36.2038,146.9539,,
-37.85343,145.49966,,
-37.9423293,145.6914139,,
-37.5609,145.52902,,
-37.529839,149.688022,,
-37.938407,145.423286,,
-36.68667,146.8958,,
-36.4984,146.5012,,
-38.430732,146.5778732,,
-38.1635833,145.9308995,,
-38.57353,143.94767,,
-36.93507,146.06824,,
-37.8986,146.3648,,
-38.4441064,144.0948136,,
-37.8801378,145.1923943,,
-37.9423293,145.6914139,,
-37.792,149.275,,
-37.88248,145.19423,,
-37.67,148.03,,
-37.4916,149.6916,,
-37.77758,145.45982,,
-37.7495187,147.8231049,,
-37.9582,146.3814,,
-36.58508,147.09362,,
-37.80273,148.72947,,
-37.6663188,145.1834142,,
-37.7495187,147.8231049,,
-37.61441,145.6042,,
-37.9083,148.0916,,
-37.3636,149.5922,,
-36.41,146.58,,
-37.642,147.725,,
-37.7747,148.5608,,
-37.7495187,147.8231049,,
-37.8801378,145.1923943,,
-37.92389,145.3278,,
-37.7484,145.9179,,
-36.3794865,145.359292,,
-38.37005,146.19051,,
-37.7495187,147.8231049,,
-37.6301,147.2115,,
-37.78482,145.02965,,
-37.2416,146.0916,,
-37.7176,145.1104,,
-38.6444,143.6573,,
-37.5561965,149.7560281,,
-36.4478894,146.2381232,,
-37.93028,145.4892,,
-38.32084,144.3239,,
-38.3569,144.9703,,
-37.4209,148.9569,,
-37.8352,145.2204,,
-37.71696,145.15325,,
-37.8419,145.1019,,
-36.8837,146.0838,,
-37.62992,148.88673,,
-38.26,146.228,,
-36.56035,145.98494,,
-37.56556,149.7539,,
-37.758,148.975,,
-36.505,147.023,,
-37.7495187,147.8231049,,
-37.1901,146.3429,,
-37.68382,145.53279,,
-37.60294,145.24329,,
-37.95028,145.66139,,
-38.41,144.25,,
-37.801765,149.275983,,
-36.5526721,145.9811783,,
-37.7101,147.6598,,
-37.0483,146.3068,,
-38.09579,145.72367,,
-36.4083,146.7583,,
-37.8817798,147.6871745,,
-37.68195,145.5311,,
-37.91,146.25,,
-37.6686713,145.0888824,,
-37.875,147.925,,
-37.4655,149.7472,,
-37.7588746,145.5522823,,
-37.8801378,145.1923943,,
-37.8055,145.1979,,
-37.76555,145.2832,,
-37.77611,148.5767,,
-37.5583,149.7583,,
-37.883611,145.189167,,
-37.7495187,147.8231049,,
-37.825,145.208,,
-37.88469,145.14955,,
-36.4478894,146.2381232,,
-36.60312,145.93739,,
-37.9272061,145.94028,,
-37.3318,146.6679,,
-37.8935502,145.3755569,,
-36.3794865,145.359292,,
-37.70016,145.2807,,
-37.475,149.675,,
-37.71463,147.58369,,
-37.5635,149.7553,,
-37.1408877,146.4532471,,
-37.5,148.18,,
-37.6375992,145.1942182,,
-37.58,149.75,,
-37.2262987,148.7502077,,
-38.09,145.72,,
-38.6233,143.9023,,
-37.586,147.518,,
-36.4064,146.7252,,
-37.96296,145.93336,,
-37.9083,147.5916,,
-38.37907,145.12527,,
-37.2311,145.9184,,
-37.54,149.74,,
-38.03795,145.36834,,
-38.09167,146.04583,,
-37.71194,148.4536,,
-38.33064,144.05138,,
-37.34417,145.7367,,
-37.80083,147.5842,,
-37.98729,145.48799,,
-36.3754,145.35557,,
-38.5789879,146.0130215,,
-36.5655,145.9826,,
-36.4984,146.8346,,
-37.77758,145.45982,,
-37.87973,145.24904,,
-37.8651,145.7013,,
-37.29167,146.2,,
-37.68382,145.53279,,
-37.7495187,147.8231049,,
-37.7333,147.5088,,
-37.7101,147.6598,,
-38.4650144,144.1024518,,
-36.5528011,145.9789581,,
-37.75271,145.30792,,
-37.9270843,145.3359032,,
-37.642,147.725,,
-38.430732,146.5778732,,
-37.7471,148.6457,,
-38.67958,143.39188,,
-37.475,149.675,,
-37.7945,148.53545,,
-37.58,149.75,,
-37.742932,147.816285,,
-37.5279024,145.5192375,,
-37.4083,149.0916,,
-38.4678677,143.7692149,,
-37.50806,149.6856,,
-38.7485,143.5846,,
-36.7484,146.9179,,
-38.00454,145.954479,,
-38.31953,144.32498,,
-36.55389,145.98583,,
-37.94007,146.45575,,
-37.35611,145.7519,,
-37.64389,147.7256,,
-38.3569,144.9703,,
-36.31476,146.88461,,
-38.092,145.725,,
-38.2663542,145.0479412,,
-37.8822534,147.8917265,,
-37.62755,148.89015,,
-37.6757,145.7623,,
-36.7534235,145.5761272,,
-38.09,145.72,,
-36.275,146.925,,
-37.38707,145.74531,,
-36.41034,146.23133,,
-37.92306,145.4533,,
-37.3389,148.8585,,
-37.67,148.03,,
-36.363538,146.32064,,
-37.6047,145.2096,,
-36.350149,146.317125,,
-37.4767,148.3069,,
-37.541224,145.482967,,
-37.3438,145.7373,,
-38.42583,145.0422,,
-37.8263,147.9419,,
-37.7872,145.6503,,
-37.8801378,145.1923943,,
-37.62972,148.88722,,
-38.4892,143.5874,,
-37.8801378,145.1923943,,
-37.7495187,147.8231049,,
-37.8801378,145.1923943,,
-37.2916,146.1916,,
-37.938407,145.423286,,
-37.7868,148.77027,,
-37.7863,148.6996,,
-37.7491958,145.0893223,,
-37.3873,148.6138,,
-37.525,145.325,,
-37.7495187,147.8231049,,
-37.6107,148.6854,,
-37.7319728,147.6570976,,
-37.75592,145.65272,,
-38.0439,145.7186,,
-37.6845132,145.5736542,,
-37.6430671,145.5536556,,
-37.6192545,145.3695099,,
-37.5561965,149.7560281,,
-37.4643,149.7969,,
-37.3837,148.6125,,
-36.75,146.91667,,
-37.4218,148.9535,,
-37.915,145.352,,
-38.0818,146.4179,,
-38.3658026,146.3903536,,
-38.26062,146.22685,,
-37.7103,149.5622,,
-37.9423293,145.6914139,,
-37.3642,149.3449,,
-37.5372703,149.7424936,,
-37.88126,145.19042,,
-36.35148,146.694,,
-37.8935502,145.3755569,,
-37.64,147.72,,
-37.925,145.3278,,
-37.984357,145.595046,,
-37.6644,147.8736,,
-36.88236,146.07215,,
-37.68382,145.53279,,
-37.7495187,147.8231049,,
-38.3402721,143.5848541,,
-37.71696,145.15325,,
-38.08,146.58,,
-37.25,145.91,,
-38.3716,144.9995,,
-37.5556,149.75683,,
-37.73449,148.09602,,
-37.75,148.08,,
-37.5561965,149.7560281,,
-37.0818,146.0846,,
-37.44804,148.21365,,
-38.3206534,144.0719926,,
-37.62444,147.69917,,
-37.90667,145.37028,,
-37.87819,145.19219,,
-37.55944,149.74972,,
-37.54239,145.53056,,
-37.7491958,145.0893223,,
-37.85343,145.49966,,
-37.77611,148.57666,,
-37.72055,145.1431,,
-37.69551,145.2698,,
-37.7416,148.0916,,
-38.2527,146.6262,,
-36.29865,146.89591,,
-37.74166,145.1,,
-37.8449,145.3141,,
-38.7536,143.2669,,
-36.575,146.108,,
-37.5443,148.6635,,
-37.55437,149.74897,,
-36.5526721,145.9811783,,
-36.6737,146.26059,,
-37.78194046,147.928894,,
-37.575,149.758,,
-37.6834,148.9966,,
-37.7491958,145.0893223,,
-38.02667,145.89944,,
-37.82931,147.62809,,
-37.71696,145.15325,,
-37.9423293,145.6914139,,
-37.2901,148.4595,,
-38.26,146.228,,
-37.7378,145.22226,,
-38.4441064,144.0948136,,
-37.7491958,145.0893223,,
-37.71696,147.95013,,
-37.90646,147.63325,,
-37.816,145.338,,
-37.4843324,145.2675126,,
-37.4055,148.5305,,
-37.3421,145.9327,,
-36.9984,146.5012,,
-37.87,145.4028,,
-37.4023,148.1721,,
-37.8801931,145.1926947,,
-37.3906955,145.5547228,,
-37.8757,145.5919,,
-37.5561965,149.7560281,,
-37.67028,145.1772,,
-37.8133,148.1845,,
-37.91667,147.7333,,
-37.58,145.58,,
-38.4302613,144.9358463,,
-37.7471,148.6457,,
-37.68382,145.53279,,
-37.7922,148.5317,,
-37.915,145.352,,
-37.9423293,145.6914139,,
-37.74,148.64,,
-38.3658026,146.3903536,,
-37.88235,145.36932,,
-37.67027664,145.1772156,,
-37.8824681,145.1905737,,
-37.8801378,145.1923943,,
-37.0563202,146.0923371,,
-37.56317,149.75934,,
-37.63771,145.19102,,
-37.92,145.34,,
-37.53393,149.7416,,
-38.26062,146.22685,,
-37.9413546,146.4515305,,
-36.5171,146.6522,,
-38.3976,146.1681,,
-37.55,148.71,,
-37.5279024,145.5192375,,
-36.7484,147.2512,,
-37.8834657,145.3573501,,
-36.363538,146.32064,,
-37.34583,145.7739,,
-38.08333,145.75,,
-37.70305,147.36361,,
-38.4268574,143.8684452,,
-37.5787493,149.746635,,
-37.9423293,145.6914139,,
-37.6845132,145.5736542,,
-37.47504,149.676,,
-36.12898,146.60705,,
-38.26062,146.22685,,
-38.33064,144.05138,,
-36.36863,146.69614,,
-37.71778,148.1375,,
-37.53541,145.475,,
-37.5108,149.80051,,
-37.73634,145.24384,,
-37.6861248,145.5519631,,
-37.52858,149.68623,,
-37.915898,145.383147,,
-37.6743554,145.8073068,,
-37.7749087,145.2372193,,
-37.7503346,148.2071367,,
-36.3216702,146.8310978,,
-36.5728,147.6273,,
-38.525,143.708,,
-38.09,145.72,,
-37.75042,145.10702,,
-37.202,145.054,,
-37.69111,147.77583,,
-37.70772,145.67836,,
-38.4289166,144.1810942,,
-36.4854,148.0009,,
-37.97778,145.63611,,
-37.7724,147.0484,,
-38.09,145.72,,
-38.61583,143.5606,,
-37.441,147.745,,
-37.8518959,145.3529835,,
-38.3302,144.0525,,
-37.84694,145.19306,,
-36.29865,146.89591,,
-37.6839562,145.0960064,,
-37.8642835,145.3173637,,
-37.8318,146.3346,,
-36.3083,146.8416,,
-37.79133,145.65373,,
-38.4293421,146.5662271,,
-37.89282,145.44341,,
-37.80139,145.3736,,
-38.3881,143.9044,,
-38.32111,144.32361,,
-37.70193863,145.5338898,,
-37.93969,145.22359,,
-37.91333,147.65389,,
-37.81708,147.9304,,
-37.584634,149.736967,,
-37.7320938,147.6772034,,
-37.88206,145.29496,,
-38.4597877,144.1023874,,
-37.8935502,145.3755569,,
-37.62755,148.89015,,
-37.7795342,145.0459886,,
-37.55194,149.7431,,
-37.95557,145.55106,,
-37.8801378,145.1923943,,
-37.8935502,145.3755569,,
-37.69111,147.77583,,
-37.84585,145.1929,,
-37.8583,148.0583,,
-37.55676,149.74787,,
-36.74278,147.1617,,
-37.4252,145.7136,,
-37.16639,145.25082,,
-37.68382,145.53279,,
-37.70194,145.5342,,
-38.13,146.26,,
-38.44722,144.093,,
-37.68703,143.56388,,
-37.87756,145.3189,,
-37.84694,145.19306,,
-36.3134653,146.8403864,,
-37.5787493,149.746635,,
-36.29865,146.89591,,
-37.8872846,145.3702381,,
-37.88427,145.14226,,
-37.42,144.57,,
-37.55722,149.7553,,
-37.525,145.325,,
-37.56609,149.15106,,
-37.7506954,145.6766978,,
-37.71422,148.45717,,
-37.91667,145.35,,
-36.60312,145.93739,,
-36.2044,146.9544,,
-36.96479,146.11634,,
-37.6634,145.51356,,
-37.9528948,145.5517888,,
-38.09,145.72,,
-37.7657493,147.6702189,,
-37.7471,148.6457,,
-36.41472,146.02305,,
-37.675,145.175,,
-37.69111,147.77583,,
-37.9423293,145.6914139,,
-37.8798668,145.1989388,,
-37.73467,145.20595,,
-37.90738,145.31617,,
-37.75442,145.68695,,
-37.8872846,145.3702381,,
-37.6845132,145.5736542,,
-37.9423293,145.6914139,,
-37.7416,148.6416,,
-37.63939,145.30271,,
-37.8449,145.3141,,
-38.41,144.91,,
-37.8801378,145.1923943,,
-38.275,146.008,,
-37.96296,145.93336,,
-38.09,145.72,,
-37.9423293,145.6914139,,
-38.325,144.325,,
-37.88206,145.29496,,
-37.3734,148.7929,,
-37.67315,145.89585,,
-37.82694,145.14528,,
-38.3382,144.3142,,
-36.26472,146.85027,,
-37.5561965,149.7560281,,
-36.13128,146.844383,,
-36.51667,146.65,,
-37.87778,147.8722,,
-37.53605,145.47062,,
-37.69111,147.77583,,
-37.5279024,145.5192375,,
-37.5818,148.9815,,
-38.665,143.86184,,
-37.5561965,149.7560281,,
-38.6354,143.8879,,
-37.91,144.25,,
-37.71194,145.1561,,
-37.6644,147.8736,,
-36.275,146.925,,
-38.52417,143.54111,,
-37.8433764,147.9727507,,
-37.4422,148.6217,,
-37.82714,145.41023,,
-38.41,144.25,,
-38.46361,144.0953,,
-37.5818,147.2512,,
-38.09167,146.0458,,
-37.80273,148.72947,,
-37.73182,147.65576,,
-37.4803,145.54549,,
-37.7495187,147.8231049,,
-37.7078283,145.1320982,,
-37.44944,148.5794,,
-37.98422,145.59129,,
-37.68382,145.53279,,
-38.453,144.056,,
-37.80083,147.5842,,
-37.52858,149.68623,,
-37.81846,145.23033,,
-37.93841,145.42326,,
-37.96856,145.4195,,
-38.63204,143.73439,,
-37.73056,145.7375,,
-37.8801378,145.1923943,,
-37.7416,148.6416,,
-37.25193,145.48209,,
-36.625746,145.954885,,
-37.88083,145.1744,,
-37.9209,145.4556,,
-37.7416,145.1583,,
-37.73333,147.5,,
-36.9205,144.709025,,
-37.5826,148.8739,,
-37.7934,148.3591,,
-37.58,148.91,,
-37.79269,148.54648,,
-37.89458,145.2193,,
-37.9423293,145.6914139,,
-37.525,149.692,,
-37.75,144.58,,
-37.73929,145.20217,,
-37.9272061,145.94028,,
-38.26062,146.22685,,
-37.2436,145.9014,,
-37.8935502,145.3755569,,
-37.5561965,149.7560281,,
-36.275,146.925,,
-38.325,144.325,,
-37.85343,145.49966,,
-37.909,145.755,,
-37.88744,145.37025,,
-36.3794865,145.359292,,
-37.4151,146.9179,,
-37.8935502,145.3755569,,
-37.7495187,147.8231049,,
-38.6452,143.6643,,
-36.58417,146.07861,,
-37.89944,145.3019,,
-38.3982361,144.1912308,,
-38.544291,146.7149972,,
-37.4984,145.3346,,
-37.7945,148.53545,,
-37.9,147.85,,
-37.883611,145.189167,,
-37.3604,148.6064,,
-37.79269,148.54648,,
-38.40174,144.18388,,
-37.85343,145.49966,,
-37.5561965,149.7560281,,
-37.9725,146.9676,,
-38.37907,145.12527,,
-38.2901,145.7096,,
-37.6634,145.51356,,
-37.8811,145.13337,,
-37.88841,145.37136,,
-38.26062,146.22685,,
-37.82555,147.94472,,
-37.9088734,145.4476547,,
-37.5583,149.7583,,
-36.5818,146.7512,,
-37.7491958,145.0893223,,
-36.363538,146.32064,,
-38.3921,144.1885,,
-38.33064,144.05138,,
-37.4803,145.54549,,
-37.7495187,147.8231049,,
-38.32009,144.07278,,
-38.08,145.58,,
-36.5,146.5,,
-37.8386656,146.7115116,,
-38.03246,146.0322,,
-37.817,145.869,,
-36.5532636,145.9788984,,
-37.3173,148.8944,,
-37.7491958,145.0893223,,
-37.98422,145.59129,,
-37.58,145.58,,
-37.8568,147.9429,,
-37.25389,145.8722,,
-37.88306,145.1925,,
-36.132,147.785,,
-37.84124,145.39564,,
-37.76171,148.51614,,
-37.529509,149.689172,,
-37.9481,146.3428,,
-37.6839562,145.0960064,,
-38.1636,146.3626,,
-37.6845132,145.5736542,,
-37.8834657,145.3573501,,
-37.52878,149.80819,,
-37.64903,145.79681,,
-37.79269,148.54648,,
-36.85833,146.0694,,
-37.8234,148.0596,,
-37.8801378,145.1923943,,
-37.78591,145.12493,,
-38.09,145.72,,
-37.81274,147.09123,,
-37.8348,145.38296,,
-37.52443,149.70314,,
-38.3658026,146.3903536,,
-36.8733,145.9269,,
-36.7517,145.7516,,
-37.5105,145.7334,,
-37.9088734,145.4476547,,
-37.0647709,145.5879753,,
-37.892,145.375,,
-37.9423293,145.6914139,,
-36.25,146.58,,
-37.84722,145.1917,,
-36.16238,146.23443,,
-38.26,146.228,,
-36.5526721,145.9811783,,
-37.88388,145.1942,,
-38.0245,146.1667,,
-37.8801378,145.1923943,,
-36.432436,146.2358278,,
-36.75,146.91667,,
-37.8658019,145.0799453,,
-38.15841,145.923156,,
-36.4433458,146.059649,,
-36.70312,146.91348,,
-37.2083749,145.4298525,,
-38.45731,144.11328,,
-37.86666,145.2542,,
-37.5279024,145.5192375,,
-37.5279024,145.5192375,,
-37.8801378,145.1923943,,
-37.67315,145.89585,,
-38.3206534,144.0719926,,
-37.2416,146.0916,,
-38.5401,143.97205,,
-37.82555,147.94472,,
-36.2144,147.2521,,
-37.87756,145.3189,,
-37.69111,147.77583,,
-37.7702059,145.6084156,,
-38.6302153,143.8983874,,
-37.8416,145.1916,,
-37.86028,147.8219,,
-38.20025,146.58052,,
-37.2484,148.7512,,
-38.26062,146.22685,,
-37.74611,147.7228,,
-38.665,143.86184,,
-37.74058,145.14141,,
-37.825,145.208,,
-38.09,145.72,,
-37.82605,145.13926,,
-36.73972,147.1678,,
-38.58,143.75,,
-37.25,146.08,,
-38.0268007,145.5901766,,
-38.02402,145.60455,,
-37.8386656,146.7115116,,
-37.5817,149.4179,,
-37.6644,147.8736,,
-38.67958,143.39188,,
-38.4135,144.1808,,
-38.548803,143.936594,,
-36.73528,147.1761,,
-37.88139,147.8917,,
-37.89327,145.44404,,
-37.8263279,145.1613235,,
-37.2067,147.7929,,
-36.9083,145.9583,,
-37.85343,145.49966,,
-36.292,146.925,,
-37.8801378,145.1923943,,
-37.88427,145.14226,,
-38.095,145.7345,,
-36.7013,147.1899,,
-37.25,146.08,,
-38.3881,145.0049,,
-37.8801378,145.1923943,,
-38.4083,144.0916,,
-36.363538,146.32064,,
-37.35778,145.7528,,
-37.8981684,145.1998361,,
-37.47504,149.676,,
-37.23285,146.25354,,
-37.985,146.77972,,
-38.26062,146.22685,,
-37.7782399,145.0180729,,
-37.747,147.365,,
-37.7476,149.5034,,
-36.2038,146.9539,,
-37.80833,145.2028,,
-37.96645,146.98154,,
-37.86472,145.3258,,
-37.4209,148.9569,,
-37.47927,148.2858,,
-37.80273,148.72947,,
-37.4798305,149.679966,,
-37.8834657,145.3573501,,
-37.70774,148.17649,,
-37.6908419,145.0972939,,
-36.4478894,146.2381232,,
-37.342,145.739,,
-37.47361,149.67583,,
-37.8836746,145.3553081,,
-36.4314551,146.2403762,,
-37.8113,145.3413,,
-36.75,146.91,,
-38.78454,143.57249,,
-38.67958,143.39188,,
-37.6651,145.6679,,
-37.7495187,147.8231049,,
-37.78194,147.9289,,
-37.7319728,147.6570976,,
-37.7495187,147.8231049,,
-37.8801378,145.1923943,,
-38.445644,143.9050519,,
-37.66,147.94,,
-37.89,145.3097,,
-37.4151,147.7512,,
-37.975,145.475,,
-37.2596402,145.8683968,,
-37.0506,148.8127,,
-37.61441,145.6042,,
-36.407,146.242,,
-37.8872846,145.3702381,,
-38.26,146.228,,
-36.2082691,146.6564941,,
-37.9493,146.4077,,
-37.29372,148.91143,,
-38.02402,145.60455,,
-37.7495187,147.8231049,,
-36.86278,146.3719,,
-36.858,146.375,,
-37.7815,148.5584,,
-37.4803,145.54549,,
-37.0577,146.3674,,
-37.545,149.758,,
-38.5401,143.97205,,
-37.7911271,146.0797262,,
-38.6587,143.8164,,
-37.8935502,145.3755569,,
-37.73056,145.7375,,
-38.4,146.1667,,
-36.33333,146.3167,,
-38.36854,143.5774,,
-38.10424,146.26775,,
-37.5527773,149.7551537,,
-38.66788,143.860646,,
-37.9423293,145.6914139,,
-37.7095,145.8049,,
-37.75,149.25,,
-36.52167,146.1458,,
-38.17979,146.26415,,
-37.98833,145.5178,,
-38.13972,145.2775,,
-37.816,145.338,,
-37.4803,145.54549,,
-37.5279024,145.5192375,,
-38.679841,143.391168,,
-37.8834657,145.3573501,,
-37.9423293,145.6914139,,
-37.778,145.227,,
-37.2210376,145.4206932,,
-38.29991,145.116,,
-37.3032036,148.7050108,,
-37.82504,145.25376,,
-38.3956,144.0797,,
-37.4803,145.54549,,
-37.4576,147.4993,,
-37.525,149.692,,
-37.6901032,145.0994396,,
-36.1388408,146.9114998,,
-37.8935502,145.3755569,,
-37.5152,146.3036,,
-37.9270843,145.3359032,,
-37.8801378,145.1923943,,
-37.6430671,145.5536556,,
-37.89806,145.20111,,
-37.575,146.592,,
-37.858,145.325,,
-37.7319728,147.6570976,,
-37.9360955,145.2260184,,
-37.634,145.304,,
-37.9053,146.0235,,
-37.84167,145.14389,,
-37.7495187,147.8231049,,
-37.95368,146.38635,,
-37.49583,148.1628,,
-37.9162916,145.2032197,,
-38.6416,143.8916,,
-38.258,146.225,,
-36.3794865,145.359292,,
-37.2484,145.9179,,
-36.0552749,146.3852692,,
-36.3052544,146.5273992,,
-37.80666,145.29212,,
-37.7677,146.8179,,
-37.7735303,145.5243444,,
-37.8801378,145.1923943,,
-37.816,145.338,,
-38.06333,146.6267,,
-38.3423967,143.9649189,,
-38.5553313,143.9440902,,
-37.2006,148.4115,,
-38.0278,145.9091,,
-37.5734,145.2096,,
-37.21889,147.6025,,
-37.62755,148.89015,,
-37.7495187,147.8231049,,
-37.655839,145.514022,,
-37.4767,149.7702,,
-38.325,144.325,,
-37.86987,145.12197,,
-38.3976,146.1681,,
-38.375,144.058,,
-36.93285,146.09524,,
-37.68417,145.52528,,
-37.6987286,145.1025671,,
-37.9218913,145.3995252,,
-36.9641,146.1166,,
-37.56421,149.7549,,
-37.34285,145.73775,,
-37.62293,147.70019,,
-37.95957,146.9687,,
-38.425,145.04167,,
-37.8887,145.3976,,
-37.60267,145.2699,,
-37.81107,145.01498,,
-37.95028,145.66139,,
-37.670663,147.6643825,,
-37.749099,145.089138,,
-37.69111,147.77583,,
-37.93841,145.42329,,
-36.25,146.91,,
-38.3926,142.8352,,
-38.781095,143.6628485,,
-37.20154,146.33233,,
-38.473,144.093,,
-38.3915057,144.9719918,,
-37.29722,148.3539,,
-38.1179024,146.4394197,,
-36.083336,147.08333,,
-37.9151,145.4179,,
-37.87878,145.1354,,
-37.0953825,146.302464,,
-38.02402,145.60455,,
-37.3729,147.1848,,
-37.545,149.758,,
-36.4478894,146.2381232,,
-37.4555,147.8724,,
-36.2038,146.9539,,
-37.64389,147.7256,,
-36.35942,146.68698,,
-37.8797159,145.1943654,,
-37.8801378,145.1923943,,
-37.87806,147.8575,,
-36.7416,146.9583,,
-37.73678,145.14973,,
-37.6519,147.7238,,
-36.25,147.75,,
-37.811791,147.950493,,
-37.8579307,145.3344655,,
-37.6430671,145.5536556,,
-37.725,145.142,,
-36.7013,147.1899,,
-37.2916,146.1916,,
-36.40985,146.61492,,
-37.67028,145.1772,,
-36.1265,147.9064,,
-37.49522,148.17024,,
-38.58,143.91,,
-36.7204,146.9458,,
-37.475,149.675,,
-37.59491,148.129,,
-37.73462,147.68815,,
-38.325,144.325,,
-37.8872846,145.3702381,,
-36.2038,146.9539,,
-37.10917,147.57472,,
-37.624,148.938,,
-37.8935502,145.3755569,,
-36.733,147.206,,
-37.545,149.758,,
-37.8009,148.0673,,
-38.47,144.056,,
-36.775,146.975,,
-38.5312139,143.7208486,,
-36.90589,145.82329,,
-37.825,145.208,,
-37.9423293,145.6914139,,
-37.7795342,145.0459886,,
-37.8801378,145.1923943,,
-37.5014,149.7541,,
-37.54643,149.7571,,
-36.4478894,146.2381232,,
-36.71411,144.67517,,
-36.69458,146.85513,,
-37.975,145.475,,
-36.6285,145.8632,,
-37.7495187,147.8231049,,
-37.4804,148.3805,,
-37.73139,148.09148,,
-37.98564,145.53326,,
-38.23,146.14,,
-36.325,146.342,,
-37.6651,146.6679,,
-38.1334838,146.5047576,,
-36.325,146.675,,
-37.8248115,145.3518677,,
-37.825,147.875,,
-37.75054,145.12299,,
-37.5561965,149.7560281,,
-37.83678,145.38426,,
-37.7039,147.8016,,
-37.8866,147.8354,,
-38.3302,144.0525,,
-37.5787493,149.746635,,
-36.2038,146.9539,,
-37.7957057,145.113076,,
-38.33064,144.05138,,
-38.16674,146.30915,,
-37.9,145.30528,,
-37.4022,148.5813,,
-38.3976,146.1681,,
-36.4478894,146.2381232,,
-37.825,145.208,,
-36.2038,146.9539,,
-37.7491958,145.0893223,,
-38.46361,144.0953,,
-37.75,147.25,,
-37.3828,148.6125,,
-37.5279024,145.5192375,,
-37.7749087,145.2372193,,
-37.87819,145.19219,,
-37.1976,147.7522,,
-37.73467,145.20595,,
-37.9296163,145.458405,,
-36.75,147.16,,
-36.70139,146.9114,,
-37.6644,147.8736,,
-37.631,145.115,,
-38.1334838,146.5047576,,
-36.7484,146.9179,,
-37.74163,145.74146,,
-36.2038,146.9539,,
-38.00454,145.954479,,
-37.25,145.91,,
-37.75,145.41,,
-37.69111,147.77583,,
-37.71082,145.28199,,
-37.18528,148.3403,,
-36.9583,146.1083,,
-37.9066894,145.3701496,,
-38.3206534,144.0719926,,
-36.6285,145.8632,,
-37.54643,149.7571,,
-37.8834657,145.3573501,,
-37.8981684,145.1998361,,
-37.1736,145.8404,,
-37.7945,148.53545,,
-37.9401,145.4429,,
-38.419242,145.5498308,,
-37.77342,145.24784,,
-37.525,145.325,,
-36.55278,146.0986,,
-36.207499,146.210117,,
-37.74118,148.02291,,
-38.2384,146.0888,,
-37.873041,145.1894331,,
-38.23201,146.27885,,
-37.84722,145.1917,,
-37.93969,145.22359,,
-36.275,146.925,,
-37.56556,149.7539,,
-37.93333,146.7833,,
-38.4283619,145.5382383,,
-36.0552749,146.3852692,,
-37.6908419,145.0972939,,
-37.8825,147.9167,,
-37.6083,145.2416,,
-37.7495187,147.8231049,,
-38.08,145.56,,
-36.12905,146.81969,,
-38.258,146.225,,
-37.49522,148.17024,,
-37.84722137,145.1916656,,
-38.26062,146.22685,,
-37.6845132,145.5736542,,
-36.7317,146.1349,,
-37.93841,145.42326,,
-37.725,145.108,,
-37.67315,145.89585,,
-37.7136,145.1446,,
-37.80666,145.29212,,
-38.2104,146.5278,,
-37.575,149.758,,
-37.40277,144.58666,,
-37.77715,145.14261,,
-36.2038,146.9539,,
-38.2104,146.5278,,
-38.7557934,143.5551202,,
-36.2916,147.1083,,
-37.1176213,146.4459085,,
-37.7495187,147.8231049,,
-36.96479,146.11634,,
-37.75,145.75,,
-37.72589,145.10206,,
-37.62529,145.10986,,
-37.692,148.625,,
-37.7495187,147.8231049,,
-37.8801378,145.1923943,,
-37.8801378,145.1923943,,
-37.5281,149.6896,,
-37.564207,149.754888,,
-36.3794865,145.359292,,
-37.23889,145.8872,,
-37.92389,145.32778,,
-38.66805,143.86069,,
-37.5522223,149.7537509,,
-37.65413,149.68554,,
-38.26,146.228,,
-37.825,145.325,,
-37.7661564,145.353477,,
-37.5177,148.2647,,
-37.78889,147.75417,,
-37.825,145.208,,
-38.473,144.093,,
-36.29865,146.89591,,
-36.749,146.955,,
-37.7122759,145.0716305,,
-37.7495187,147.8231049,,
-37.6583,145.5083,,
-38.6676315,143.8609752,,
-36.84618,145.89934,,
-37.82694,145.14528,,
-37.2555011,145.8017335,,
-37.7495187,147.8231049,,
-37.9088734,145.4476547,,
-36.41,147.25,,
-37.9984,145.5013,,
-37.3872,148.6239,,
-36.4083,146.7583,,
-38.425,144.108,,
-37.88427,145.14226,,
-38.09,145.72,,
-36.35,146.7,,
-37.5561965,149.7560281,,
-37.67639,145.115,,
-38.04583,145.7167,,
-37.83225,145.14595,,
-37.5279024,145.5192375,,
-37.70605,145.68069,,
-38.4083,144.2583,,
-37.4803,145.54549,,
-37.8386656,146.7115116,,
-37.69111,147.77583,,
-36.3052832,146.5269837,,
-38.0052505,145.3523454,,
-37.92639,147.27861,,
-37.883366,145.356351,,
-37.7946,148.7418,,
-38.473,144.093,,
-37.9423293,145.6914139,,
-37.4798305,149.679966,,
-37.73462,147.68815,,
-37.68768,145.5224,,
-37.41,149.58,,
-37.5388,145.3922,,
-38.4268574,143.8684452,,
-37.83917,145.4958,,
-37.1694,145.0994,,
