Name,Scientific Name,Class,Order
Common Myna,Acridotheres tristis,Aves,Passeriformes
Latitude,Longitude,,
-38.4759,145.02021,,
-37.7491958,145.0893223,,
-37.7916,144.9916,,
-38.01442,145.13231,,
-37.7491958,145.0893223,,
-38.125,145.275,,
-37.0248,145.13509,,
-37.9979213,144.5917511,,
-37.845,144.968,,
-37.81846,144.944,,
-38.18509,144.44679,,
-37.8462,145.1515,,
-37.60104,144.2292,,
-37.89307,145.10862,,
-38.00389,145.15006,,
-37.90384,145.08064,,
-38.04572,145.1348,,
-38.16696,145.21226,,
-37.88325,144.79808,,
-38.16696,145.21226,,
-37.7419732,145.5727934,,
-37.01759,145.123,,
-38.1971126,144.3981761,,
-37.9524007,144.4233942,,
-38.034166,145.125103,,
-36.518336,144.8316264,,
-37.9979213,144.5917511,,
-37.0248,145.13509,,
-37.78672,144.92546,,
-37.797593,144.991932,,
-38.16696,145.21226,,
-38.16234,144.30878,,
-38.16696,145.21226,,
-37.70555,145.04167,,
-37.9979213,144.5917511,,
-37.7041003,144.8058772,,
-38.02803,144.40079,,
-37.8734,147.0429,,
-37.76637,144.96236,,
-37.7916,144.9916,,
-37.804182,145.036946,,
-38.3869777,145.1411913,,
-37.7164516,145.0554943,,
-37.76819,145.00495,,
-37.8561926,144.9962309,,
-37.6716,145.2261,,
-37.78658,144.95275,,
-37.216807,145.434818,,
-38.081352,144.343402,,
-37.825,144.958,,
-37.0688412,144.2305112,,
-37.90858,145.10498,,
-37.0248,145.13509,,
-37.9384951,145.088958,,
-37.93969,145.22359,,
-38.21077,146.53055,,
-37.8981684,145.1998361,,
-37.73,144.84,,
-36.94358,145.14759,,
-38.248,144.418,,
-37.73481,145.23865,,
-37.85,144.97,,
-38.419971,145.05073,,
-38.25435,144.06372,,
-38.1632769,144.3713593,,
-38.16696,145.21226,,
-38.16696,145.21226,,
-38.2169288,145.3406453,,
-38.1562221,144.3314803,,
-38.16696,145.21226,,
-38.3869777,145.1411913,,
-37.7164516,145.0554943,,
-37.542,145.125,,
-37.58858,145.1271,,
-37.78699,144.57183,,
-38.1714624,144.3558133,,
-37.0248,145.13509,,
-37.73352,145.19702,,
-37.87527,145.29173,,
-38.081977,145.276678,,
-37.9006161,145.1282928,,
-38.04572,145.1348,,
-37.5329,144.9544,,
-37.5639333,145.0853634,,
-38.16696,145.21226,,
-37.8311412,144.909153,,
-38.16696,145.21226,,
-37.9270843,145.3359032,,
-38.5401,145.4596,,
-37.9151,144.9179,,
-37.9086,145.10415,,
-37.8981684,145.1998361,,
-38.3581,144.9371,,
-37.8981684,145.1998361,,
-38.1979174,144.6516395,,
-37.78577,144.95103,,
-37.7536155,145.0861788,,
-38.11372,144.66869,,
-37.75415,144.97936,,
-37.80517,144.99893,,
-38.04572,145.1348,,
-37.7497,145.30976,,
-38.16696,145.21226,,
-38.1819802,144.364626,,
-38.26449,144.62028,,
-37.7491958,145.0893223,,
-37.75923,145.18095,,
-37.7137697,145.0563097,,
-38.13428,145.85517,,
-37.493605,144.595236,,
-37.73419,144.96957,,
-37.9228,144.66779,,
-38.025,144.50833,,
-37.78699,144.57183,,
-37.89307,145.10862,,
-38.025,145.125,,
-38.04572,145.1348,,
-37.71502,145.29852,,
-37.9979213,144.5917511,,
-38.26867,144.5357,,
-38.02803,144.40079,,
-37.7828922,144.9441719,,
-37.85,144.97,,
-38.17674,144.35442,,
-36.9205,144.709025,,
-37.71502,145.29852,,
-38.138099,145.8338,,
-37.0248,145.13509,,
-37.025,145.142,,
-37.756845,145.069767,,
-37.7491958,145.0893223,,
-37.7497,145.30976,,
-38.1916,144.4583,,
-38.034166,145.125103,,
-37.8794445,144.646132,,
-38.5310376,145.4080707,,
-37.94988,145.25745,,
-37.01759,145.123,,
-38.16696,145.21226,,
-37.832521,144.990079,,
-38.1647,144.3308,,
-38.5758043,145.5109598,,
-37.9111,144.9895,,
-37.7484,145.0846,,
-38.1794242,144.4040909,,
-37.8083,145.2083,,
-37.6583,144.8416,,
-37.9423192,145.0810933,,
-37.9423192,145.0810933,,
-38.10833,145.15833,,
-37.898139,144.7799349,,
-37.9979213,144.5917511,,
-37.9979192,144.5917504,,
-37.62529,145.10986,,
-38.1562221,144.3314803,,
-38.09027,145.49,,
-37.7206298,145.0484766,,
-37.99403,144.53201,,
-38.1812382,144.5575991,,
-37.04983,144.16448,,
-37.7743,145.2248,,
-38.1562221,144.3314803,,
-37.7495187,147.8231049,,
-37.898139,144.7799349,,
-37.90858,145.10498,,
-38.17613,144.32189,,
-38.1979174,144.6516395,,
-37.89089,145.14368,,
-37.7048,144.5629,,
-38.3735,145.1263,,
-37.9025286,145.1306414,,
-37.719,145.528,,
-38.16696,145.21226,,
-38.00996,145.0848,,
-37.82,144.9,,
-37.85,144.97,,
-38.025,145.125,,
-38.1559,144.33071,,
-37.7938468,145.2354598,,
-37.6233013,145.1306498,,
-38.3387951,145.5162764,,
-38.16696,145.21226,,
-37.81751,145.11926,,
-37.85724,145.10317,,
-38.2068,145.9596,,
-38.25941,144.51398,,
-37.6406,145.06982,,
-38.16428,144.33091,,
-38.0547147,145.1706791,,
-38.125,145.275,,
-37.873041,145.1894331,,
-38.1061041,147.064147,,
-37.0688412,144.2305112,,
-37.725,145.292,,
-37.7614,144.9833,,
-38.16696,145.21226,,
-37.85,144.97,,
-37.7583,145.2083,,
-36.44991,146.08489,,
-37.71422,148.45717,,
-38.4674857,145.4378835,,
-38.10274,145.1236,,
-38.18763,144.45279,,
-37.7851999,144.9629438,,
-38.37882,145.11919,,
-38.18763,144.45279,,
-37.9979192,144.5917504,,
-38.175,144.558,,
-37.817,144.585,,
-38.02803,144.40079,,
-37.87682,145.10805,,
-37.633578,144.993755,,
-37.8981684,145.1998361,,
-37.7491958,145.0893223,,
-38.0083,145.2416,,
-37.825,144.958,,
-37.92411,145.10458,,
-37.7900126,144.7640913,,
-37.8798668,145.1989388,,
-38.4900907,144.9149895,,
-37.7491958,145.0893223,,
-37.7916,144.9083,,
-37.908,147.925,,
-37.896522,144.7436124,,
-37.91667,146.75,,
-37.898468,144.779518,,
-38.2828,146.6268,,
-37.81197,144.968584,,
-38.0052031,144.5908579,,
-37.9423192,145.0810933,,
-38.0052428,144.4125366,,
-37.9151,145.0846,,
-38.16696,145.21226,,
-38.16428,144.33091,,
-37.71502,145.29852,,
-37.80646,145.20466,,
-37.8992,145.1388,,
-37.99102,145.11222,,
-37.78699,144.57183,,
-38.18763,144.45279,,
-38.1234,146.4596,,
-37.75042587,145.0844836,,
-37.7916,144.9916,,
-37.8801378,145.1923943,,
-38.125,145.258,,
-37.7580427,144.9563223,,
-37.7137697,145.0563097,,
-38.1321261,145.2763367,,
-37.7601,144.8562,,
-38.1916,144.4083,,
-37.7083,145.5416,,
-38.1401,145.1763,,
-37.79839,145.14209,,
-37.85959,145.06238,,
-37.8901,145.3096,,
-37.9094,145.4081,,
-37.96137,145.10033,,
-37.79662,144.91189,,
-37.88427,145.14226,,
-37.8149035,145.1105762,,
-37.9979192,144.5917504,,
-37.828,145.321,,
-37.90858,145.10498,,
-37.7957057,145.113076,,
-37.7497,145.30976,,
-37.7672,145.3578,,
-37.78658,144.95275,,
-37.89219,145.10553,,
-37.9979213,144.5917511,,
-37.788971,144.567019,,
-37.76854,144.95095,,
-38.47939,145.23651,,
-37.56,145.1258,,
-38.1043,145.27084,,
-37.7795342,145.0459886,,
-38.2690245,144.6626043,,
-37.890481,145.143158,,
-38.43933,145.42396,,
-38.2485,144.5846,,
-38.2259163,144.6438718,,
-37.7891203,144.5654655,,
-38.1562221,144.3314803,,
-38.042,145.125,,
-37.89973,145.11895,,
-37.2617252,145.2114934,,
-37.8375217,145.0411767,,
-37.8269392,144.9813108,,
-37.93969,145.22359,,
-37.6406,145.06982,,
-38.16696,145.21226,,
-36.3794865,145.359292,,
-37.7164516,145.0554943,,
-38.04572,145.1348,,
-38.04572,145.1348,,
-37.651,144.865,,
-37.85,144.97,,
-38.1583,144.3416,,
-37.8084,145.2137,,
-38.16696,145.21226,,
-38.08633,145.77762,,
-37.9178,145.0098,,
-38.69194,145.81741,,
-37.8981684,145.1998361,,
-36.32779,145.68611,,
-37.725,145.292,,
-38.0148,145.10315,,
-37.8981684,145.1998361,,
-38.275,145.108,,
-38.02803,144.40079,,
-37.8421,145.1186,,
-37.84151,144.88288,,
-37.69277,144.58861,,
-38.04572,145.1348,,
-38.04572,145.1348,,
-37.8015191,144.960233,,
-37.9151,145.0846,,
-38.0052428,144.4125366,,
-37.91057,145.13439,,
-38.034166,145.125103,,
-37.78491236,144.9523124,,
-37.9979213,144.5917511,,
-37.860833,144.875,,
-37.9006161,145.1282928,,
-38.081977,145.276678,,
-37.77715,145.14261,,
-37.99426,145.03154,,
-38.008,145.125,,
-38.1911,145.0777,,
-38.3012534,145.1288366,,
-38.1916,144.4583,,
-37.8318,145.3346,,
-37.9973125,145.1302528,,
-37.7938468,145.2354598,,
-37.7355727,144.820286,,
-37.9979192,144.5917504,,
-37.8297921,144.9805212,,
-37.89307,145.10862,,
-36.4097223,145.4156671,,
-37.9151,145.2513,,
-38.1983021,146.5412664,,
-38.081352,144.343402,,
-37.10721,144.05685,,
-37.7416,144.8416,,
-37.9151,145.2513,,
-37.825,145.075,,
-37.87819,147.9550052,,
-37.78577,144.95103,,
-38.08511,145.16166,,
-37.9423192,145.0810933,,
-37.4843324,145.2675126,,
-37.5818,145.7513,,
-38.38128,145.54485,,
-38.4730784,145.2361679,,
-37.943869,145.082293,,
-37.76175,144.92408,,
-38.125,145.275,,
-38.1729,144.32407,,
-37.7905063,145.016098,,
-37.827432,144.981538,,
-37.9979192,144.5917504,,
-37.80726,145.25028,,
-37.858,144.975,,
-37.7765561,145.0494003,,
-37.825,144.958,,
-38.16234,144.30878,,
-37.8891,145.1265,,
-37.7795342,145.0459886,,
-37.6406,145.06982,,
-37.8198955,144.9834314,,
-38.135,145.152,,
-37.7583,144.9916,,
-37.7129888,145.0609446,,
-37.8949,144.43837,,
-37.69277,144.58861,,
-37.875,145.175,,
-37.889971,145.1996791,,
-37.97381,144.40634,,
-37.9186751,145.0357103,,
-37.79796,144.9612,,
-37.01759,145.123,,
-38.275,144.625,,
-37.92411,145.10458,,
-37.8801378,145.1923943,,
-37.6406,145.06982,,
-37.7995,144.89848,,
-38.275,144.625,,
-38.3754341,144.864167,,
-37.6916,144.9083,,
-37.8416,145.1416,,
-37.666667,144.766389,,
-37.8948,145.2037,,
-37.8981684,145.1998361,,
-38.2485,144.5846,,
-37.8916,144.9916,,
-37.76433,145.07626,,
-38.175,146.692,,
-37.77257,144.95247,,
-37.92605,145.12081,,
-37.79796,144.9612,,
-37.7916,144.9916,,
-37.7838,145.1962,,
-37.78699,144.57183,,
-38.16696,145.21226,,
-38.07546,145.24998,,
-37.858,144.825,,
-37.758,144.975,,
-38.3734,145.2096,,
-37.9979213,144.5917511,,
-37.96288,144.50115,,
-38.26867,144.5357,,
-36.6029,144.6193,,
-38.2479,145.0305,,
-38.081977,145.276678,,
-37.7828922,144.9441719,,
-37.9545,145.0497,,
-38.2068,146.2929,,
-37.9148358,145.2083266,,
-38.0052428,144.4125366,,
-37.91057,145.13439,,
-37.79898,145.06162,,
-37.9973125,145.1302528,,
-37.99426,145.03154,,
-38.16696,145.21226,,
-37.9006161,145.1282928,,
-37.77702,145.26073,,
-37.73467,145.20595,,
-38.1812382,144.5575991,,
-37.89698,145.15269,,
-37.7965348,145.0641203,,
-38.125,145.275,,
-37.87952,144.80375,,
-37.9998,144.4108,,
-38.24969,145.03109,,
-37.493,144.597,,
-37.81287,145.23817,,
-37.248999,144.45191,,
-37.825,145.158,,
-37.9360955,145.2260184,,
-37.8988886,145.2001405,,
-37.8548642,145.2105904,,
-37.85,144.97,,
-38.0818,147.0846,,
-37.825,145.158,,
-38.1562221,144.3314803,,
-37.98479,145.06278,,
-37.8801378,145.1923943,,
-37.9151,146.7512,,
-38.16696,145.21226,,
-38.2663542,145.0479412,,
-37.7785698,145.0074807,,
-37.78699,144.57183,,
-37.7491958,145.0893223,,
-38.46407,145.3026,,
-38.1995,146.1921,,
-37.9979192,144.5917504,,
-38.142,145.275,,
-38.16696,145.21226,,
-38.10274,145.1236,,
-36.3583,144.7083,,
-37.9151,145.2513,,
-37.6997812,144.8362827,,
-37.808,144.975,,
-38.5818,145.9179,,
-38.1234,146.2682,,
-36.508,144.275,,
-37.86807,144.82864,,
-38.0818,144.2513,,
-37.77155,144.99713,,
-37.84047,144.91451,,
-38.1673507,144.3447733,,
-38.1208775,144.3355293,,
-38.01929,144.4988,,
-37.9151,144.9179,,
-37.82307,144.96219,,
-37.9916,145.3416,,
-37.71502,145.29852,,
-37.9979192,144.5917504,,
-37.85,144.97,,
-38.1582873,144.5411157,,
-37.7650833,145.0999975,,
-37.75415,144.97936,,
-37.9006161,145.1282928,,
-37.808,144.975,,
-37.7410387,145.2116364,,
-36.34392,146.30641,,
-37.61516,144.97668,,
-37.7122759,145.0716305,,
-37.90858,145.10498,,
-38.5818,145.7513,,
-37.6364743,144.8455524,,
-37.825,145.158,,
-37.716143,145.1210099,,
-37.9979192,144.5917504,,
-37.9979213,144.5917511,,
-37.9103087,145.1367579,,
-38.6083,145.5583,,
-37.7892413,144.9508023,,
-38.47022,144.89792,,
-37.79823,144.93605,,
-38.175,144.558,,
-37.78577,144.95103,,
-38.0296,145.1229,,
-37.8338,145.4819,,
-37.8643005,144.8090315,,
-38.16696,145.21226,,
-37.820878,145.009684,,
-36.08013,145.69149,,
-37.7491958,145.0893223,,
-38.16696,145.21226,,
-37.86347,145.7508,,
-37.94926,145.15313,,
-37.6406,145.06982,,
-37.93969,145.22359,,
-38.17674,144.35442,,
-38.292,144.175,,
-37.0248,145.13509,,
-38.16696,145.21226,,
-37.87878,145.1354,,
-38.16696,145.21226,,
-38.0052428,144.4125366,,
-37.8631,145.19604,,
-37.97381,144.40634,,
-38.16696,145.21226,,
-37.892,145.075,,
-37.7129888,145.0609446,,
-37.87952,144.80375,,
-38.14954,144.38035,,
-38.5515351,145.3509235,,
-37.08333,145.08333,,
-38.1651,144.5013,,
-38.0065651,145.1575338,,
-37.9979192,144.5917504,,
-37.825,145.108,,
-37.76637,144.96236,,
-36.16111,146.0264,,
-38.1570657,144.3313515,,
-37.87973,145.24904,,
-38.0818,145.2513,,
-38.00806,145.08733,,
-38.16696,145.21226,,
-37.0248,145.13509,,
-37.7916,144.9916,,
-37.62529,145.10986,,
-37.9979192,144.5917504,,
-37.808,144.975,,
-37.9083,144.9916,,
-37.8981684,145.1998361,,
-36.5526721,145.9811783,,
-38.3387951,145.5162764,,
-38.0146,145.3853,,
-37.75054,145.12299,,
-38.081352,144.343402,,
-37.75271,145.11273,,
-37.89973,145.11895,,
-37.80448,144.9715,,
-37.7491958,145.0893223,,
-37.9979192,144.5917504,,
-38.09,145.72,,
-37.7901,145.1263,,
-38.258,144.625,,
-37.8311412,144.909153,,
-37.9006161,145.1282928,,
-37.725,145.142,,
-38.2606144,144.5555788,,
-38.1583,144.3416,,
-37.9151,145.0846,,
-37.2901,145.1263,,
-37.8190107,144.9663371,,
-38.5758043,145.5109598,,
-37.9120431,145.0973475,,
-37.825,144.908,,
-38.1404,146.2498,,
-38.275,144.625,,
-37.7957057,145.113076,,
-38.0052428,144.4125366,,
-38.08511,145.16166,,
-37.95628,145.09912,,
-37.831474,144.989391,,
-38.47939,145.23651,,
-38.45715,145.25655,,
-37.9979213,144.5917511,,
-36.6555,145.7355,,
-37.7951,145.0051,,
-37.838,145.246,,
-37.80448,144.9715,,
-37.6604154,145.3762358,,
-37.725,145.042,,
-36.6375,145.71972,,
-38.04572,145.1348,,
-37.9976,147.1852,,
-38.034166,145.125103,,
-37.75271,145.11273,,
-37.7733,144.7911,,
-37.875034,145.141473,,
-38.0068,145.1263,,
-37.873041,145.1894331,,
-37.9973125,145.1302528,,
-37.9323175,145.2144313,,
-37.69115,144.9052,,
-37.79662,144.91189,,
-38.02301,144.41124,,
-37.9019,145.1387,,
-37.85,144.97,,
-37.7657493,147.6702189,,
-37.9082014,145.114464,,
-37.75252,145.09763,,
-37.8022396,145.2305889,,
-38.1714624,144.3558133,,
-38.4151,144.7513,,
-38.16696,145.21226,,
-37.6532,144.9783,,
-38.16696,145.21226,,
-38.07079,145.48301,,
-37.907,147.741,,
-38.16696,145.21226,,
-37.7169917,145.0604886,,
-37.8297966,144.9805232,,
-37.6406,145.06982,,
-38.275,144.625,,
-38.21161,145.09944,,
-37.7129888,145.0609446,,
-38.1208775,144.3355293,,
-37.9148358,145.2083266,,
-37.9804,145.5329,,
-37.7892413,144.9508023,,
-38.16696,145.21226,,
-38.180307,146.54902,,
-37.85724,145.10317,,
-36.921071,144.70597,,
-38.04572,145.1348,,
-37.769987,145.155786,,
-37.91711,145.05214,,
-38.1632769,144.3713593,,
-37.8347,147.6246,,
-38.034166,145.125103,,
-37.82931,147.62809,,
-37.01759,145.123,,
-37.7484,145.0846,,
-38.1747572,144.3748664,,
-37.7263978,145.0400019,,
-38.6274284,145.7148357,,
-37.9979213,144.5917511,,
-37.73732,145.00717,,
-37.7164516,145.0554943,,
-36.926416,144.702711,,
-37.845,144.968,,
-37.825,144.958,,
-37.92411,145.10458,,
-38.5310376,145.4080707,,
-37.852865,145.0686264,,
-37.8184327,144.9666274,,
-38.16696,145.21226,,
-37.827432,144.981538,,
-37.9083,145.5916,,
-37.79796,144.9612,,
-37.7828922,144.9441719,,
-38.26729,144.66075,,
-37.642,145.236,,
-37.9006161,145.1282928,,
-37.765388,147.820723,,
-37.8644699,144.9658012,,
-37.8801378,145.1923943,,
-38.26867,144.5357,,
-37.8297921,144.9805212,,
-37.8123,144.9623,,
-37.9423192,145.0810933,,
-37.9144228,145.211792,,
-38.25941,144.51398,,
-38.1562221,144.3314803,,
-38.69194,145.81741,,
-37.80111,145.00779,,
-37.8632112,145.0790364,,
-37.73691,144.91962,,
-38.4568,145.2096,,
-38.1562221,144.3314803,,
-37.9979213,144.5917511,,
-38.1088363,145.1582444,,
-38.1632769,144.3713593,,
-38.0143046,144.0260196,,
-38.1562221,144.3314803,,
-37.9979192,144.5917504,,
-38.07551103,145.42992,,
-37.8920746,145.116655,,
-38.0163975,145.2442789,,
-37.764312,144.935063,,
-37.89219,145.10553,,
-37.8416,145.1416,,
-37.934891,144.6699283,,
-37.8936518,145.0288653,,
-37.9979213,144.5917511,,
-37.7965348,145.0641203,,
-37.8461215,144.9700928,,
-37.9979213,144.5917511,,
-37.9148358,145.2083266,,
-38.01056,145.09236,,
-38.5401,145.2929,,
-37.8916,145.1916,,
-37.97952,145.10038,,
-37.9843731,145.0355805,,
-38.5818,146.9179,,
-37.73697,144.97723,,
-37.7828922,144.9441719,,
-37.87092,144.98382,,
-37.808,144.975,,
-37.9979192,144.5917504,,
-37.6694821,144.848908,,
-37.7938468,145.2354598,,
-38.2606144,144.5555788,,
-37.742,145.425,,
-38.27322,144.59381,,
-37.7495187,147.8231049,,
-37.6583,144.8416,,
-37.7751925,145.2243233,,
-36.4255556,144.2983333,,
-38.5758043,145.5109598,,
-38.16696,145.21226,,
-37.7891203,144.5654655,,
-37.860833,144.875,,
-37.89307,145.10862,,
-37.80448,144.9715,,
-37.808,144.975,,
-37.9423293,145.6914139,,
-37.475144,145.024704,,
-36.363538,146.32064,,
-38.0052428,144.4125366,,
-38.2463314,144.2585578,,
-38.16696,145.21226,,
-37.8801378,145.1923943,,
-37.8443423,145.1162839,,
-38.16696,145.21226,,
-37.7491958,145.0893223,,
-38.5294,145.1031,,
-38.46407,145.3026,,
-36.0083,146.0083,,
-38.27322,144.59381,,
-37.9276631,144.7888935,,
-37.73634,145.24384,,
-37.9973125,145.1302528,,
-37.8027,145.1957,,
-38.6313545,145.729866,,
-37.9979192,144.5917504,,
-38.034166,145.125103,,
-38.08511,145.16166,,
-37.7661564,145.353477,,
-37.7484,144.9179,,
-37.7416,144.4583,,
-38.1234,146.6263,,
-37.8390723,144.8712158,,
-37.82192,144.97069,,
-38.1208775,144.3355293,,
-37.7263978,145.0400019,,
-37.7916,144.9083,,
-37.4023,144.5761,,
-38.277,146.373,,
-38.2466655,144.5287393,,
-36.94358,145.14759,,
-37.9144228,145.211792,,
-37.8788559,145.1136483,,
-37.823257,144.9774098,,
-38.075,145.175,,
-37.9528948,145.5517888,,
-38.1416,145.2916,,
-38.16696,145.21226,,
-36.487229,144.350135,,
-37.8318,145.1679,,
-37.84714,144.94555,,
-37.9148358,145.2083266,,
-38.2888587,145.1036453,,
-38.034166,145.125103,,
-38.22698,144.65275,,
-36.3794865,145.359292,,
-37.87105,144.68994,,
-37.7491958,145.0893223,,
-38.21658,145.37499,,
-38.16696,145.21226,,
-37.913,145.10614,,
-37.9979192,144.5917504,,
-38.1979174,144.6516395,,
-37.668121,144.846161,,
-38.2915534,145.050087,,
-37.9151,145.2513,,
-37.9050979,145.3589702,,
-37.7795342,145.0459886,,
-38.47939,145.23651,,
-37.7495187,147.8231049,,
-37.87952,144.80375,,
-37.8104451,144.9545145,,
-37.85,144.97,,
-37.7126833,145.050087,,
-38.5818,145.5846,,
-37.7795342,145.0459886,,
-38.0071,145.1281,,
-37.8561926,144.9962309,,
-38.093836,145.1416683,,
-37.74934,144.57713,,
-37.7887,145.2199,,
-37.8127,144.9808,,
-38.09836159,145.4888964,,
-37.78658,144.95275,,
-37.7916,144.9916,,
-37.94825,145.13214,,
-38.175,144.558,,
-37.8416,145.1416,,
-37.9979213,144.5917511,,
-38.21077,146.53055,,
-37.7491958,145.0893223,,
-37.8590488,144.8671603,,
-38.0818,145.5846,,
-37.8544,144.8387,,
-37.9142061,144.793067,,
-37.82375,145.05729,,
-37.98479,145.06278,,
-38.46165,145.18707,,
-37.6735,144.7763,,
-37.8788551,145.0469783,,
-37.742,145.425,,
-38.032628,147.2485757,,
-37.9006161,145.1282928,,
-37.9506,145.1018,,
-37.90858,145.10498,,
-37.92411,145.10458,,
-37.6406,145.06982,,
-38.4151,145.9179,,
-37.8494785,145.0504383,,
-37.891925,145.231784,,
-38.654,145.571,,
-38.02803,144.40079,,
-38.425,145.04167,,
-38.21161,145.09944,,
-37.95698,145.10836,,
-38.0143046,144.0260196,,
-36.5528011,145.9789581,,
-37.87072,145.09715,,
-37.714,145.057,,
-38.16696,145.21226,,
-38.1598368,144.3663007,,
-37.9979192,144.5917504,,
-37.9186751,145.0357103,,
-38.0818,145.2513,,
-36.79163,144.4129,,
-37.7344,145.14175,,
-38.15575,144.42249,,
-38.16696,145.21226,,
-37.8573966,144.9976149,,
-37.6084,145.1041,,
-37.71502,145.29852,,
-38.4178467,145.5210721,,
-37.74954,144.98073,,
-38.3734,145.5429,,
-37.78658,144.95275,,
-37.8800053,145.1910875,,
-38.04572,145.1348,,
-38.1562221,144.3314803,,
-37.7015,145.1777,,
-38.6083,145.5583,,
-38.272,145.111,,
-37.6762632,145.1524508,,
-37.97262,144.68479,,
-37.95137,145.09249,,
-37.9120431,145.0973475,,
-37.1702,145.0915,,
-37.873041,145.1894331,,
-38.0409702,145.3538954,,
-38.4151,145.5846,,
-38.2485,145.0846,,
-37.81107,145.01498,,
-37.125,143.958,,
-38.16696,145.21226,,
-37.78658,144.95275,,
-37.62968817,144.9345427,,
-38.378,144.792,,
-38.5464872,145.9476399,,
-37.9423192,145.0810933,,
-38.16696,145.21226,,
-37.883611,145.189167,,
-37.90235,145.20904,,
-38.25435,144.06372,,
-37.9979213,144.5917511,,
-37.2401,144.7606,,
-37.68,145.091,,
-37.90072,144.65801,,
-36.1570425,145.438267,,
-38.5083,145.4916,,
-38.042,145.125,,
-38.16837186,145.288353,,
-37.792,145.125,,
-37.7916,144.9916,,
-38.2484,145.9179,,
-37.7137697,145.0563097,,
-38.25941,144.51398,,
-38.1583,144.3416,,
-38.2068,146.5429,,
-37.7206298,145.0484766,,
-37.9979213,144.5917511,,
-37.656887,145.117015,,
-37.858,144.975,,
-37.5735,144.5929,,
-38.0401,145.7096,,
-37.9483398,145.297966,,
-37.6996506,144.9103305,,
-37.5639,145.12664,,
-38.0052428,144.4125366,,
-38.10274,145.1236,,
-37.9979213,144.5917511,,
-38.7145,146.1184,,
-37.7491958,145.0893223,,
-38.0818,144.2513,,
-36.7661,145.5802,,
-38.3593,144.9542,,
-37.860833,144.875,,
-37.85,144.97,,
-38.16696,145.21226,,
-37.7749,145.06823,,
-37.7957057,145.113076,,
-38.16428,144.33091,,
-37.26667,145.2667,,
-37.925,145.208,,
-38.46407,145.3026,,
-37.7129888,145.0609446,,
-37.86807,144.82864,,
-38.1208775,144.3355293,,
-37.6916,144.9083,,
-37.97952,145.10038,,
-37.8068,145.1929,,
-37.8891339,145.0738299,,
-38.16696,145.21226,,
-38.01442,145.13231,,
-37.926,145.015,,
-37.7137697,145.0563097,,
-37.88899,145.1392,,
-38.69194,145.81741,,
-37.812192,144.976494,,
-37.98479,145.06278,,
-37.76623,144.89301,,
-36.17438,146.21412,,
-36.39807,146.19712,,
-37.8297921,144.9805212,,
-37.9423293,145.6914139,,
-37.6820599,145.5303973,,
-38.37369,145.22149,,
-37.71502,145.29852,,
-38.275,144.625,,
-37.8801378,145.1923943,,
-37.8297921,144.9805212,,
-38.0063,145.12046,,
-37.9979213,144.5917511,,
-37.91057,145.13439,,
-37.9028791,144.7793394,,
-37.89158,145.12845,,
-38.15027,144.37143,,
-38.175,144.558,,
-38.46407,145.3026,,
-38.64717,146.65992,,
-38.31647,145.17642,,
-37.860833,144.875,,
-38.09,145.72,,
-37.9979192,144.5917504,,
-38.1321261,145.2763367,,
-37.9423192,145.0810933,,
-38.6244,146.6491,,
-37.65188,144.973,,
-37.71696,145.15325,,
-37.706114,147.820002,,
-38.0148,145.10315,,
-38.4694497,145.4089451,,
-37.92411,145.10458,,
-38.0205,145.32165,,
-37.5639,145.12664,,
-37.89219,145.10553,,
-37.70555,145.04167,,
-37.8801378,145.1923943,,
-38.1083,147.0583,,
-37.76479,145.00388,,
-38.0449142,144.5078087,,
-38.008,145.125,,
-37.9799233,144.5619383,,
-37.9499,146.9881,,
-37.75248,144.98126,,
-37.9583,145.2583,,
-37.8563197,144.8530653,,
-37.9979213,144.5917511,,
-37.7491958,145.0893223,,
-37.86582,145.06463,,
-37.9973125,145.1302528,,
-37.6885,145.0987,,
-37.90138,145.11433,,
-37.9979213,144.5917511,,
-37.7688481,144.985032,,
-37.7251588,147.8073227,,
-37.9662,146.9824,,
-37.78482,145.02965,,
-37.7129888,145.0609446,,
-38.056448,147.217088,,
-37.5639,145.12664,,
-38.16696,145.21226,,
-38.46407,145.3026,,
-37.8801378,145.1923943,,
-38.16696,145.21226,,
-37.9228,144.66779,,
-38.018459,145.1372668,,
-37.82192,144.97069,,
-37.7892413,144.9508023,,
-37.9979192,144.5917504,,
-37.8126,144.9805,,
-37.9144228,145.211792,,
-37.8297921,144.9805212,,
-37.625,144.842,,
-36.158,146.025,,
-37.90858,145.10498,,
-37.8714999,145.085535,,
-38.034166,145.125103,,
-38.1562221,144.3314803,,
-38.275,144.592,,
-37.6958797,145.2074703,,
-37.706114,147.820002,,
-37.6908419,145.0972939,,
-38.0065651,145.1575338,,
-37.85,144.97,,
-37.77505,145.53108,,
-38.09,145.72,,
-38.0638,145.1768,,
-37.81846,144.944,,
-37.7491958,145.0893223,,
-38.47939,145.23651,,
-38.16696,145.21226,,
-37.78089,145.093,,
-38.63752,145.56713,,
-37.6839562,145.0960064,,
-38.57434,146.01671,,
-37.9053,145.09489,,
-37.7828922,144.9441719,,
-37.898139,144.7799349,,
-37.9524007,144.4233942,,
-37.92411,145.10458,,
-37.69115,144.9052,,
-36.3794865,145.359292,,
-37.76637,144.96236,,
-37.658,144.425,,
-37.80191,144.94829,,
