Name,Scientific Name,Class,Order
Superb Fairy-wren,Malurus cyaneus,Aves, Passeriformes
Latitude,Longitude,,
-36.8268,145.08926,,
-37.9973125,145.1302528,,
-36.92047,143.66673,,
-38.13805,145.2792,,
-37.16543,144.072,,
-38.0052428,144.4125366,,
-38.034166,145.125103,,
-38.64261,146.37102,,
-37.9984,145.5013,,
-37.99991,145.0753,,
-37.575,142.058,,
-36.4489,141.78611,,
-37.74595,142.01635,,
-38.0602423,146.0062902,,
-38.3921,144.1885,,
-38.4151,145.9179,,
-38.05528,145.1333,,
-37.24836,145.62446,,
-36.432436,146.2358278,,
-38.28023,143.2315,,
-37.9979213,144.5917511,,
-38.2376634,141.6900301,,
-38.275,144.592,,
-37.9979192,144.5917504,,
-38.0426849,144.5231031,,
-37.7945,148.53545,,
-38.0818,141.0847,,
-37.0178578,144.4825208,,
-38.08511,145.16166,,
-37.43181538,145.4346226,,
-37.9985,144.3346,,
-38.392,142.825,,
-37.15917,143.7531,,
-38.47186,145.26706,,
-37.7319728,147.6570976,,
-38.2485,144.0846,,
-37.7941859,144.7817373,,
-37.51389,145.1261,,
-36.081,146.485,,
-36.7383,144.8178,,
-37.94988,145.25745,,
-37.7491958,145.0893223,,
-37.625,142.075,,
-38.0145,145.9355,,
-37.54554,143.90529,,
-37.98182247,145.1346345,,
-36.58972,143.8742,,
-38.6234,146.7929,,
-37.8801378,145.1923943,,
-37.3776,145.7774,,
-37.7795342,145.0459886,,
-37.8643005,144.8090315,,
-36.1220689,143.7270927,,
-37.5561965,149.7560281,,
-36.12898,146.60705,,
-37.9979213,144.5917511,,
-37.2083,141.3916,,
-37.7604,145.3863,,
-37.7491958,145.0893223,,
-37.9979213,144.5917511,,
-37.7749,145.06823,,
-37.5561965,149.7560281,,
-38.4302613,144.9358463,,
-38.15808,144.39065,,
-37.7957057,145.113076,,
-38.4694497,145.4089451,,
-38.16696,145.21226,,
-37.9524007,144.4233942,,
-35.95966,144.29237,,
-37.7344589,148.0940831,,
-38.08511,145.16166,,
-36.2981099,143.6856794,,
-37.5137129,141.9358194,,
-35.39167,143.69167,,
-38.16696,145.21226,,
-37.8229584,147.6419418,,
-37.54848784,145.3346251,,
-38.275,144.642,,
-38.18028,144.555,,
-36.4568506,141.6763279,,
-35.9312,145.0552,,
-36.6011,143.6414,,
-37.7957057,145.113076,,
-38.37988,144.25203,,
-38.19153,144.43572,,
-38.69837,143.37038,,
-38.675,145.61056,,
-37.575,142.042,,
-38.05111,145.13361,,
-37.5862286,143.8483715,,
-36.14846588,146.6345908,,
-37.58181722,145.4179652,,
-37.9272061,145.94028,,
-37.8311412,144.909153,,
-37.675,144.508,,
-38.3922,142.8351,,
-36.442,146.175,,
-37.9979213,144.5917511,,
-36.5260671,144.3811226,,
-37.995,145.1231,,
-38.44849485,145.2346403,,
-37.7063,149.2113,,
-37.8801378,145.1923943,,
-36.3222,147.6045,,
-37.68181658,145.5318551,,
-38.38185452,142.1680266,,
-38.14083,145.275,,
-37.175,145.842,,
-36.46844,144.7967577,,
-38.325,143.59166,,
-38.15583,145.50278,,
-37.9532,144.4005,,
-37.275,145.175,,
-38.16696,145.21226,,
-38.125,145.258,,
-37.3913,144.1747427,,
-38.7794,143.6635,,
-36.16771,145.8786321,,
-37.75639,148.7693,,
-37.1754,145.8415,,
-37.52251,145.24628,,
-38.18182836,145.0846419,,
-37.743057,147.812359,,
-38.06666946,145.1666718,,
-36.8098,144.4279,,
-37.946,145.256,,
-37.6234,146.6262,,
-37.99426,145.03154,,
-37.862077,145.0606978,,
-37.86726,144.79808,,
-37.7204,147.0983,,
-38.0225,145.4398,,
-36.4489,141.78611,,
-37.7137697,145.0563097,,
-37.7916,142.3916,,
-38.2663542,145.0479412,,
-37.5639,145.12664,,
-38.0818,144.0846,,
-38.14194,145.2828,,
-37.1200383,146.1223969,,
-36.14846588,146.6345908,,
-37.85913,144.83688,,
-37.54848784,145.3346251,,
-37.975,147.725,,
-37.8949,144.43837,,
-38.04376,141.00677,,
-37.9524007,144.4233942,,
-37.6644,147.8736,,
-37.7484859,147.821548,,
-38.08511,145.16166,,
-38.0079817,145.1273346,,
-38.3729259,142.4368343,,
-37.4916,141.8916,,
-37.9403731,145.3480482,,
-36.1581473,146.0167122,,
-37.9404,145.3039,,
-38.0052428,144.4125366,,
-37.5808,148.8172,,
-37.07063,144.27166,,
-38.1152458,147.0746613,,
-38.17674,144.35442,,
-38.20797,144.70298,,
-38.0449142,144.5078087,,
-38.1952644,144.4172144,,
-37.96801,145.93585,,
-35.8583,144.1083,,
-37.6416,144.4916,,
-37.73467,145.20595,,
-36.5260671,144.3811226,,
-37.919549,145.1488647,,
-37.9979213,144.5917511,,
-37.49846062,148.1845912,,
-37.68181658,145.5318551,,
-38.04227,144.52394,,
-38.63752,145.56713,,
-37.8801378,145.1923943,,
-38.4283619,145.5382383,,
-37.672304,143.887943,,
-36.08333,143.75,,
-37.86801,144.80247,,
-37.10721,144.05685,,
-38.0052031,144.5908579,,
-37.8263,147.9415,,
-35.7255,143.9586,,
-37.8872846,145.3702381,,
-38.31873,142.3623194,,
-37.5543764,143.8240814,,
-37.86726,144.79808,,
-37.7954491,145.0061792,,
-37.98182247,145.1346345,,
-37.9148358,145.2083266,,
-38.24358,144.42033,,
-37.56715,149.14708,,
-38.05052,145.68317,,
-38.16696,145.21226,,
-36.8200453,144.224267,,
-38.0818,144.5846,,
-37.8590488,144.8671603,,
-37.9148358,145.2083266,,
-37.7677294,145.0751066,,
-37.94063,145.08386,,
-39.0303,146.3236,,
-37.68181658,145.5318551,,
-37.7625,145.2069,,
-37.9979213,144.5917511,,
-37.9979213,144.5917511,,
-36.76254,141.8225,,
-38.31806,144.1606,,
-37.80806,144.1467,,
-36.12306,147.7775,,
-38.065,144.468,,
-38.5515351,145.3509235,,
-38.3718089,146.1638474,,
-38.2364408,144.4100046,,
-37.9969247,144.6391296,,
-37.0521631,144.2162418,,
-37.9979213,144.5917511,,
-38.125,145.258,,
-38.1727647,144.5382142,,
-34.15869,142.07626,,
-36.1488,146.1847,,
-35.53619,143.78403,,
-36.41611099,141.9788971,,
-37.860833,144.875,,
-37.37333,145.26583,,
-38.1714624,144.3558133,,
-37.731404,147.688318,,
-36.5817,148.0845,,
-37.6865461,145.8505161,,
-36.29865,146.89591,,
-36.78014,141.72311,,
-37.9416,145.0916,,
-37.19848819,144.9846257,,
-37.01759,145.123,,
-38.18763,144.45279,,
-37.6651,145.6679,,
-38.28575,145.08012,,
-38.125,145.258,,
-37.554739,143.8224936,,
-38.2445877,144.5878994,,
-38.093836,145.1416683,,
-36.8597,145.1172,,
-36.4151,146.2512,,
-37.975,144.325,,
-38.4730784,145.2361679,,
-38.505157,145.148873,,
-38.4685089,144.1047478,,
-36.81945,144.22405,,
-38.33097,143.5970694,,
-37.6501,144.8526,,
-37.742626,147.809535,,
-38.29833,144.17833,,
-37.9401,145.4096,,
-37.421,144.336,,
-38.26466,145.01747,,
-37.86726,144.79808,,
-38.00524,144.41254,,
-38.46444,144.10161,,
-37.8935502,145.3755569,,
-38.374596,147.187224,,
-37.69115,144.9052,,
-37.67889,147.8506,,
-37.6406,145.06982,,
-37.1516,142.5221,,
-38.01929,144.4988,,
-37.97902328,147.7262707,,
-36.582,141.97013,,
-38.4151,144.0846,,
-37.7749,145.06823,,
-38.0818,141.0847,,
-38.29212,144.6138,,
-36.1676,144.2435,,
-38.1333313,145.2752838,,
-37.8981684,145.1998361,,
-37.4734,148.5794,,
-38.24055,144.27022,,
-36.5818,145.0846,,
-36.58972,143.8742,,
-37.58,149.73,,
-37.86801,144.80247,,
-37.5401,149.7095,,
-37.8983778,144.1273052,,
-37.85724,145.10317,,
-38.2485,144.5846,,
-37.9979213,144.5917511,,
-38.263324,144.664141,,
-37.4309,144.3153,,
-37.5259811,145.4200226,,
-38.1812382,144.5575991,,
-37.850066,144.1825962,,
-36.12583,146.55556,,
-38.00631,144.57783,,
-37.64944,144.53939,,
-37.7484859,147.821548,,
-38.69194,145.81741,,
-38.5516543,143.9324348,,
-38.1979174,144.6516395,,
-38.1408296,144.6999711,,
-37.97902328,147.7262707,,
-37.9123,145.4183,,
-35.89849078,144.3012903,,
-37.175,145.258,,
-37.20758,145.60745,,
-38.0818,145.3679,,
-38.7478,143.6681,,
-37.85303,144.83814,,
-36.84543297,144.2307401,,
-37.9979213,144.5917511,,
-36.04611,146.4836,,
-37.43111,145.31528,,
-37.308,146.125,,
-37.90091,145.20216,,
-37.466769,144.280665,,
-37.8643005,144.8090315,,
-37.7470103,147.8189205,,
-37.1022,144.0209,,
-37.97457772,147.7257106,,
-38.3916,145.1416,,
-37.9270843,144.7736263,,
-38.14556,145.1942,,
-37.9083,147.7583,,
-38.1991,144.4175,,
-38.51049,145.34009,,
-38.0052428,144.4125366,,
-37.6189,148.8381,,
-38.8583,145.9916,,
-37.1384,144.4563,,
-37.8901,144.1763,,
-38.308,144.375,,
-38.16696,145.21226,,
-37.389,148.101,,
-36.75,146.91667,,
-37.7495187,147.8231049,,
-38.19596,144.29807,,
-37.7484859,147.821548,,
-37.97902328,147.7262707,,
-37.88986,147.67329,,
-36.359857,146.695551,,
-36.9789,144.0651,,
-36.76515878,144.2846321,,
-38.1570657,144.3313515,,
-37.6541,148.7397,,
-36.73989,141.94389,,
-38.2484,146.4179,,
-38.184114,147.398159,,
-37.5448155,143.8192749,,
-37.0650744,144.2232049,,
-37.721724,147.805578,,
-37.9980565,144.5996475,,
-38.5106485,145.3409028,,
-38.4571,145.2036,,
-36.6065,143.6807,,
-37.625,144.892,,
-37.3823928,148.3415591,,
-38.16696,145.21226,,
-38.02702,145.12246,,
-36.3703803,146.2983656,,
-37.74058,145.14141,,
-37.9524007,144.4233942,,
-38.18763,144.45279,,
-38.1996,142.0355,,
-38.33097,143.5970694,,
-37.8912608,144.7961569,,
-37.71502,145.29852,,
-36.5303,144.4227,,
-37.99527,145.13487,,
-38.5032,145.1577,,
-38.46407,145.3026,,
-36.9071809,144.6787405,,
-38.4262777,144.1162374,,
-37.6583,144.8416,,
-38.5815,146.3107,,
-38.4441064,144.0948136,,
-38.3994,144.1562,,
-37.0921,144.3161,,
-37.7614,144.9833,,
-38.4694497,145.4089451,,
-37.8981684,145.1998361,,
-38.2173,146.2935,,
-37.875,147.875,,
-36.7370005,144.3095613,,
-37.68181658,145.5318551,,
-35.90895,144.28137,,
-38.19639,145.47639,,
-38.5106485,145.3409028,,
-36.1504201,144.2273998,,
-37.7348,145.1713,,
-37.73501,142.0388,,
-38.2888587,145.1036453,,
-37.9973125,145.1302528,,
-38.1321261,145.2763367,,
-37.9979192,144.5917504,,
-37.7574071,145.7051714,,
-38.47186,145.26706,,
-36.96984,146.115681,,
-38.16696,145.21226,,
-36.4568506,141.6763279,,
-37.9262,141.2852,,
-37.87778,147.87222,,
-38.7283,145.9411,,
-38.175,144.525,,
-37.9524007,144.4233942,,
-35.66175,143.87935,,
-37.87932,147.68217,,
-37.9423192,145.0810933,,
-37.28361,143.3806,,
-37.8981684,145.1998361,,
-37.473,148.854,,
-36.1636,146.6337,,
-38.575,145.575,,
-37.765591,145.547921,,
-37.8957,144.7829,,
-37.9433,144.4254,,
-37.74104,142.01092,,
-37.87639,147.92694,,
-37.7957057,145.113076,,
-37.775,144.942,,
-37.2485,144.2513,,
-37.98833,145.5178,,
-37.9568,146.5429,,
-38.392,142.825,,
-38.4151,145.0846,,
-37.8801378,145.1923943,,
-36.57222,141.9719,,
-37.95628,145.09912,,
-37.8318,141.8347,,
-37.6916,142.2583,,
-38.242,144.525,,
-37.692,144.475,,
-38.01516282,145.1346349,,
-37.8583,145.2083,,
-37.756555,147.8335547,,
-36.195,147.907,,
-38.01442,145.13231,,
-38.37988,144.25203,,
-37.48185174,142.1846739,,
-38.3922,142.8351,,
-38.0052031,144.5908579,,
-35.52,143.75,,
-38.08536,145.1432927,,
-37.475,141.325,,
-37.6406,145.06982,,
-38.38639,142.49278,,
-37.9148358,145.2083266,,
-38.4289166,144.1810942,,
-36.7884,144.3973,,
-36.4489,141.78611,,
-38.7145,146.1184,,
-37.7625,145.2069,,
-37.9524007,144.4233942,,
-37.8955,145.1957,,
-38.2325128,144.5545784,,
-37.558,144.625,,
-37.01759,145.123,,
-38.31806,144.2169,,
-37.7484,149.4179,,
-37.2791,144.1425,,
-38.5106485,145.3409028,,
-37.1163,144.0103,,
-36.1093,143.75111,,
-37.6606,145.5381,,
-37.425,140.975,,
-37.4842945,143.670069,,
-37.76474,145.09162,,
-37.5838,149.7368,,
-38.46407,145.3026,,
-36.91,142.65,,
-37.68382,145.53279,,
-37.75415,144.97936,,
-37.748569,147.8212165,,
-38.3387951,145.5162764,,
-38.0362617,144.5581055,,
-38.06099,145.3277,,
-38.65252,146.2012,,
-37.8318,145.5013,,
-36.70311,147.25432,,
-36.9461,148.5134,,
-38.13111,145.2611,,
-37.7495187,147.8231049,,
-38.555375,143.65595,,
-38.3408484,141.6017532,,
-38.125,145.275,,
-37.1583,143.7583,,
-37.9979213,144.5917511,,
-37.575,146.592,,
-38.7484,145.9179,,
-38.3603,146.3952,,
-38.40174,144.18388,,
-36.7416,142.0583,,
-38.3716,144.9995,,
-38.44849485,145.2346403,,
-38.0386953,144.5247602,,
-37.8263279,145.1613235,,
-38.3774,144.2543,,
-36.7363,144.9085,,
-37.9979192,144.5917504,,
-38.1244,144.4262,,
-38.50425,145.17162,,
-37.73944,144.875,,
-37.71502,145.29852,,
-38.14083,145.275,,
-37.075,144.225,,
-38.26867,144.5357,,
-37.9148358,145.2083266,,
-37.9979192,144.5917504,,
-37.108,144.025,,
-37.9270843,144.7736263,,
-36.62611,144.26306,,
-37.78577,144.95103,,
-37.6426332,143.8775754,,
-36.7401,144.2142,,
-38.4577895,145.2965498,,
-38.0394051,144.5153511,,
-36.15911,146.64165,,
-38.05528,145.1333,,
-37.87756,145.3189,,
-38.194,146.181,,
-36.4623104,143.7506104,,
-37.38333,146.21222,,
-38.04167175,144.523056,,
-38.0052031,144.5908579,,
-37.875,145.192,,
-35.648256,144.137674,,
-38.292,144.175,,
-38.3916,142.4416,,
-37.71502,145.29852,,
-38.4883,144.9139,,
-37.9973125,145.1302528,,
-37.0675,144.2331,,
-36.7941,145.0008,,
-37.9524007,144.4233942,,
-37.5087,148.8754,,
-35.7518,144.3099,,
-38.26588,144.5545,,
-36.15833,148.00833,,
-36.81945,144.22405,,
-38.28454,145.98701,,
-37.7495187,147.8231049,,
-38.6017144,145.5836374,,
-37.5899,146.2848,,
-37.68181658,145.5318551,,
-37.97193909,145.8208313,,
-38.025,145.125,,
-37.79662,144.91189,,
-36.122,147.779,,
-37.7732,144.9864,,
-37.74595,142.01635,,
-38.4302613,144.9358463,,
-36.5479,143.868051,,
-37.9979213,144.5917511,,
-38.02088,144.57164,,
-37.4035,148.4963,,
-38.2663542,145.0479412,,
-34.2287,142.2304,,
-37.6478,143.776,,
-38.056,144.043,,
-37.9623354,144.4360542,,
-36.4543999,141.669125,,
-38.50425,145.17162,,
-36.344,147.585,,
-38.4441064,144.0948136,,
-38.1655552,144.5397566,,
-38.3921,144.1885,,
-38.40645,144.19873,,
-37.75696,144.87954,,
-37.6426332,143.8775754,,
-38.6321,145.7759,,
-38.2663542,145.0479412,,
-37.562,146.319,,
-37.962544,144.410447,,
-37.248,141.918,,
-37.71502,145.29852,,
-38.6234,146.3763,,
-37.3906955,145.5547228,,
-36.4568506,141.6763279,,
-38.9130485,146.3330841,,
-36.406849,146.680632,,
-37.95628,145.09912,,
-37.9937,145.1318,,
-38.2878,144.0531,,
-36.89705,144.3555,,
-36.32209,146.14052,,
-38.47939,145.23651,,
-37.20758,145.60745,,
-35.66314,144.127573,,
-37.2485,141.0847,,
-39.03055,146.32138,,
-36.14846588,146.6345908,,
-37.48185174,142.1846739,,
-38.3889729,142.2423291,,
-38.2690245,144.6626043,,
-38.47939,145.23651,,
-38.17397,144.55913,,
-38.325,144.225,,
-38.4152,141.5847,,
-36.5818,146.0846,,
-37.7484859,147.821548,,
-37.98682,145.6418,,
-36.909484,144.706748,,
-38.33806,144.21944,,
-37.8643005,144.8090315,,
-36.975,142.358,,
-36.4061,146.2378,,
-37.69433,144.40914,,
-37.3907,145.55472,,
-38.034166,145.125103,,
-35.67021,143.87398,,
-37.61519584,141.3680227,,
-38.0140172,144.5471191,,
-38.131667,147.0803261,,
-37.8666,147.7203,,
-35.925,144.225,,
-37.386,149.524,,
-38.3916,142.8416,,
-38.0416,145.3083,,
-35.698362,144.065094,,
-38.26878,144.53334,,
-38.3372,141.5477,,
-37.92411,145.10458,,
-38.16783,144.33104,,
-38.02877289,145.1249149,,
-37.125,145.208,,
-36.0321,147.5623,,
-37.9976845,144.5654655,,
-38.1952644,144.4172144,,
-38.0906949,144.333626,,
-38.16428,144.33091,,
-36.58972,143.8742,,
-38.37611,147.19052,,
-37.9979213,144.5917511,,
-38.08511,145.16166,,
-38.46407,145.3026,,
-38.63752,145.56713,,
-38.01442,145.13231,,
-37.43181538,145.4346226,,
-37.9234,145.8429,,
-37.00008,144.30644,,
-36.1488953,146.6435337,,
-37.7416,148.6416,,
-37.8825,145.19528,,
-38.2463314,144.2585578,,
-37.351,144.579,,
-37.9148358,145.2083266,,
-37.2484,145.9179,,
-38.3112215,144.6748352,,
-37.5818,146.7512,,
-37.33194,144.59587,,
-36.125986,146.6113901,,
-37.31277,143.72222,,
-37.69972,144.9103,,
-35.89849078,144.3012903,,
-37.81968,145.15222,,
-38.1718,145.1672,,
-38.16696,145.21226,,
-37.9973125,145.1302528,,
-37.9423192,145.0810933,,
-37.2484,145.0846,,
-38.33215,143.57629,,
-37.008,142.375,,
-36.1504201,144.2273998,,
-37.6234,146.5429,,
-37.1572,143.7552,,
-34.1828,142.1933,,
-38.034166,145.125103,,
-38.3947852,144.2525053,,
-37.2083749,145.4298525,,
-38.2484,145.4179,,
-37.7495187,147.8231049,,
-37.6478,143.776,,
-38.0761682,144.432627,,
-36.1582,146.6404,,
-37.8318,145.0013,,
-34.19,142.17767,,
-37.760668,147.81725,,
-38.31873,142.3623194,,
-38.30683,145.51954,,
-37.95628,145.09912,,
-37.9916,145.4883,,
-36.432436,146.2358278,,
-36.4543999,141.669125,,
-38.01024,145.16725,,
-37.898139,144.7799349,,
-37.9979192,144.5917504,,
-38.03861,144.5394,,
-37.87778,147.8722,,
-37.9979192,144.5917504,,
-38.16696,145.21226,,
-38.69194,145.81741,,
-37.5498309,143.8333511,,
-37.68181658,145.5318551,,
-37.38311,144.57647,,
-37.9979213,144.5917511,,
-38.0251994,144.5456547,,
-37.908,147.925,,
-37.7491958,145.0893223,,
-37.2985,144.2411,,
-37.4798305,149.679966,,
-38.2153818,145.50286,,
-37.714231,147.834871,,
-37.825674,145.162175,,
-38.28575,145.08012,,
-37.290974,143.753628,,
-38.248,142.418,,
-37.95957,146.9687,,
-37.5818,145.4179,,
-37.7491958,145.0893223,,
-38.275,144.625,,
-38.248,144.418,,
-37.9979192,144.5917504,,
-37.9583,145.0083,,
-37.81819,145.33538,,
-36.7071,142.2167,,
-36.1504222,144.2273985,,
-38.0818,146.2513,,
-37.56361,145.2158,,
-37.8801378,145.1923943,,
-37.8234,148.0762,,
-38.5649,145.5028,,
-36.1579394,146.3183641,,
-36.82186,144.22022,,
-37.80646,145.20466,,
-37.78699,144.57183,,
-37.748569,147.8212165,,
-38.16696,145.21226,,
-37.9973125,145.1302528,,
-37.9423192,145.0810933,,
-37.73977,144.83894,,
-37.98863,145.51778,,
-38.1546452,147.4306182,,
-35.925,144.242,,
-38.38182529,145.1346409,,
-37.92389,145.3278,,
-37.6007,148.3788,,
-38.47186,145.26706,,
-38.0231133,144.5266365,,
-36.775,142.125,,
-37.5613,146.3179,,
-37.7795342,145.0459886,,
-37.7169917,145.0604886,,
-37.9209,145.4556,,
-38.07059,144.39846,,
-37.9979192,144.5917504,,
-37.80273,148.72947,,
-39.0643,146.4331,,
-37.9738,147.7373,,
-37.5498309,143.8333511,,
-38.47022,144.89792,,
-37.7795342,145.0459886,,
-38.10682493,145.2846379,,
-38.26592,144.39138,,
-37.9151,144.9179,,
-37.79025,145.38619,,
-37.7484859,147.821548,,
-37.4759,145.1561,,
-38.38417,145.1417,,
-37.475,143.925,,
-38.03591,145.12637,,
-37.581,145.243,,
-37.9916,145.4916,,
-38.0449142,144.5078087,,
-36.56108,143.75747,,
-36.2082691,146.6564941,,
-37.15917,143.7531,,
-38.2583,144.5083,,
-37.7491958,145.0893223,,
-37.9587,144.4271,,
-37.78262,145.06127,,
-37.4895473,141.8663772,,
-38.00214,144.58343,,
-38.6386,145.7919,,
-38.36516232,145.1179772,,
-37.608,144.475,,
-38.2663542,145.0479412,,
-37.9985,142.0013,,
-36.175,144.242,,
-38.275,145.108,,
-38.4041,144.19126,,
-38.14394,144.3855858,,
-38.45889,145.70694,,
-36.51756,146.38568,,
-37.5817,148.4179,,
-37.01759,145.123,,
-38.3965342,144.1878748,,
-36.5484276,144.3672911,,
-38.4803437,145.0266659,,
-36.9916,145.0583,,
-37.0912,144.2287,,
-37.61778,144.7394,,
-37.43181538,145.4346226,,
-38.275,145.108,,
-36.4568506,141.6763279,,
-38.1489,144.3063,,
-37.6401,143.8763,,
-38.4151,145.0846,,
-37.9973125,145.1302528,,
-38.0362617,144.5581055,,
-37.5401,146.7929,,
-36.582,141.97013,,
-37.7083,142.0416,,
-37.7471,148.6457,,
-37.7978,147.9014,,
-37.56614,149.75893,,
-38.0401,145.3763,,
-38.16696,145.21226,,
-38.65252,146.2012,,
-38.0143046,144.0260196,,
-37.8981684,145.1998361,,
-37.9979213,144.5917511,,
-37.4831307,144.5865422,,
-38.8583,143.5416,,
-37.993584,144.600968,,
-35.351491,143.566501,,
-38.73453,145.95216,,
-36.5526601,144.3457341,,
-38.2663542,145.0479412,,
-36.71667,143.27333,,
-37.4444,143.38341,,
-38.16696,145.21226,,
-38.0761682,144.432627,,
-38.5106485,145.3409028,,
-38.2189012,144.3728661,,
-37.8912608,144.7961569,,
-37.5817,148.0846,,
-37.5639,145.12664,,
-37.1583,143.7583,,
-36.83158,144.2306,,
-38.0391655,141.246109,,
-38.28346,144.03831,,
-37.4479788,143.4154215,,
-38.15109,144.30683,,
-37.1568,145.1596,,
-36.317,146.683,,
-37.4567,149.7929,,
-38.01646,143.41746,,
-37.475,143.375,,
-36.935,143.809,,
-37.6104,145.1743,,
-37.850066,144.1825962,,
-37.22587,143.79905,,
-36.7568,144.8441,,
-37.8887,145.3975,,
-37.36528,144.1503,,
-36.08333,146.41667,,
-37.47349,145.15359,,
-37.87485,147.94,,
-37.75639,148.7693,,
-37.49427,141.905,,
-38.5106485,145.3409028,,
-37.1234,145.2929,,
-37.6916,144.9083,,
-37.01759,145.123,,
-38.6302153,143.8983874,,
-38.131667,147.0803261,,
-37.613,145.284,,
-37.81414,145.50352,,
-36.5818,145.0846,,
-38.03667,145.2805,,
-37.43181538,145.4346226,,
-37.9973125,145.1302528,,
-37.7484859,147.821548,,
-35.8083,144.2083,,
-38.589047,145.52682,,
-37.9423293,145.6914139,,
-37.0521631,144.2162418,,
-37.5818,144.9179,,
-37.68382,145.53279,,
-37.81168,148.72837,,
-36.908,145.625,,
-38.28441,144.45201,,
-37.642,145.236,,
-37.9083,147.1583,,
-38.34553,144.14705,,
-37.73467,145.20595,,
-36.6651,144.3346,,
-36.2038,146.9539,,
-37.9979213,144.5917511,,
-37.8643005,144.8090315,,
-38.275,144.592,,
-37.96296,145.93336,,
-38.042,145.125,,
-37.025,142.375,,
-37.975,147.725,,
-36.1581473,146.0167122,,
-36.51675,144.804042,,
-38.6482,145.6849,,
-37.525,143.85833,,
-37.9151,144.2513,,
-37.60306,145.105,,
-38.0916,145.1416,,
-37.90044,145.9842,,
-38.4151,143.7513,,
-37.5818,145.4179,,
-37.59766,145.410723,,
-37.95028,145.66139,,
-36.2038,146.9539,,
-38.9130485,146.3330841,,
-37.7491958,145.0893223,,
-36.828703,144.446387,,
-36.75993,145.056133,,
-37.158,144.075,,
-37.87952,144.80375,,
-38.2463314,144.2585578,,
-36.129295,146.6381993,,
-37.30549,145.84532,,
-37.9973125,145.1302528,,
-38.411765,144.125,,
-38.6683,145.7949,,
-36.29274,144.79711,,
-37.7076778,147.8156912,,
-36.902953,144.703364,,
-38.3477,141.6016,,
-38.63752,145.56713,,
-36.1148,146.5851,,
-37.892,145.325,,
-38.245763,147.051842,,
-37.8801378,145.1923943,,
-36.7654,142.0618,,
-37.9126148,144.6533775,,
-36.3794865,145.359292,,
-38.19168,144.56003,,
-38.5401,146.5429,,
-37.2083749,145.4298525,,
-38.0356391,145.123288,,
-38.31873,142.3623194,,
-37.80273,148.72947,,
-37.5906588,142.0361001,,
-37.55437,149.74897,,
-38.22333,146.1453,,
-37.8397226,144.8958787,,
-38.0449142,144.5078087,,
-37.4151,145.7513,,
-37.5561965,149.7560281,,
-37.75271,145.11273,,
-36.869367,144.703778,,
-37.4768,145.1572,,
-37.73501,142.0388,,
-38.5146048,143.7153238,,
-37.58333,143.91666,,
-38.0989,141.92619,,
-37.85,144.05389,,
-37.9911,145.1376,,
-38.1486,145.9131,,
-37.52889,145.12333,,
-37.05037,145.1741,,
-37.5416,145.2916,,
-38.1733,146.1775,,
-37.5438,143.9075,,
-37.9142061,144.793067,,
-37.9402716,144.6724212,,
-36.8512,145.3978,,
-37.801,145.201,,
-38.07552,144.46746,,
-38.4441064,144.0948136,,
-38.14394,144.3855858,,
-37.2916,143.9583,,
-38.23143,144.58093,,
-37.56666946,149.2761078,,
-38.16428,144.33091,,
-36.55156,144.36035,,
-37.68181658,145.5318551,,
-37.608,142.375,,
-37.4872,144.1414,,
-37.5908325,143.8476384,,
-35.96889114,144.9341583,,
-37.392,144.325,,
-38.0449142,144.5078087,,
-37.79166,148.60944,,
-38.1321261,145.2763367,,
-36.35215,146.327493,,
-37.174,144.045,,
-37.4151,148.5845,,
-37.7226,145.5278,,
-38.5113352,145.3407378,,
-38.2351464,144.6105051,,
-36.90103,142.4089,,
-37.78774,148.77179,,
-37.85954,144.2649,,
-38.2663542,145.0479412,,
-38.0818,145.0846,,
-38.17674,144.35442,,
-38.582,142.918,,
-37.1583,143.7583,,
-37.79662,144.91189,,
-35.82282,144.06852,,
-37.8643005,144.8090315,,
-38.3387951,145.5162764,,
-35.98413,143.79691,,
-37.96158,144.4135,,
-37.7491958,145.0893223,,
-37.63179523,148.1012611,,
-36.89849302,144.2846302,,
-37.67315,145.89585,,
-38.47186,145.26706,,
-38.04322,147.58827,,
-38.50468,145.15956,,
-36.775,142.125,,
-37.01759,145.123,,
-38.48315,145.01804,,
-37.5577,145.3228,,
-38.025,141.108,,
-36.975,145.525,,
-38.1691,141.5135,,
-38.2364408,144.4100046,,
-38.12591,144.42489,,
-38.16696,145.21226,,
-37.64166,144.34166,,
-37.748569,147.8212165,,
-37.01759,145.123,,
-37.9979192,144.5917504,,
-38.2485,145.0846,,
-36.66972,144.2475,,
-38.0093,145.0938,,
-37.7484859,147.821548,,
-37.5573839,145.137248,,
-38.3401,144.4096,,
-36.917076,144.6393791,,
-38.4694497,145.4089451,,
-37.7169917,145.0604886,,
-38.392,145.125,,
-37.7491958,145.0893223,,
-38.0072558,144.5295629,,
-38.0052428,144.4125366,,
-37.95833,146.9717,,
-37.8949,144.43837,,
-37.8386656,146.7115116,,
-37.52529,144.30401,,
-36.4568506,141.6763279,,
-38.07552,144.46746,,
-37.86801,144.80247,,
-37.86662,148.04459,,
-38.0972,146.2628,,
-38.0052428,144.4125366,,
-38.12591,144.42489,,
-37.8548642,145.2105904,,
-38.103685,144.0636992,,
-36.7828,144.3863,,
-36.0750832,146.4926219,,
